# Date,Open,High,Low,Close,Volume,Adj.Close*
31-Dec-07,21.00,21.21,20.74,20.84,1433500,20.84,
28-Dec-07,20.95,21.25,20.95,21.12,1806300,21.12,
27-Dec-07,21.00,21.32,20.95,21.04,1636000,21.04,
26-Dec-07,21.03,21.23,20.85,21.15,1303000,21.15,
24-Dec-07,20.87,21.14,20.66,21.14,867500,21.14,
21-Dec-07,20.17,20.95,20.00,20.71,8019000,20.71,
20-Dec-07,18.30,18.93,18.30,18.79,5105600,18.79,
19-Dec-07,18.18,18.80,18.04,18.26,2599400,18.26,
18-Dec-07,18.80,18.90,18.28,18.35,1716700,18.35,
17-Dec-07,18.98,18.98,18.58,18.70,2857800,18.70,
14-Dec-07,18.90,19.27,18.75,18.85,2129500,18.85,
13-Dec-07,18.75,19.20,18.69,19.03,1950500,19.03,
12-Dec-07,19.35,19.60,19.05,19.33,2297800,19.33,
11-Dec-07,19.20,19.78,19.11,19.14,1255500,19.14,
10-Dec-07,19.28,19.75,19.19,19.47,1447900,19.47,
07-Dec-07,20.01,20.19,19.81,20.01,646100,20.01,
06-Dec-07,19.89,20.14,19.81,20.07,691000,20.07,
05-Dec-07,19.66,20.20,19.66,20.03,1598000,20.03,
04-Dec-07,20.00,20.24,19.61,19.69,1510100,19.69,
03-Dec-07,20.06,20.14,19.68,19.84,1376800,19.84,
30-Nov-07,20.05,20.46,19.88,20.02,1537900,20.02,
29-Nov-07,19.34,20.07,19.34,20.03,1879900,20.03,
28-Nov-07,18.75,19.78,18.75,19.56,1910900,19.56,
27-Nov-07,18.70,19.27,18.49,18.78,2212900,18.78,
26-Nov-07,18.70,19.13,18.51,18.78,1721300,18.78,
23-Nov-07,18.69,18.75,18.20,18.62,659000,18.62,
21-Nov-07,18.57,18.88,18.45,18.65,1034000,18.65,
20-Nov-07,19.15,19.15,18.48,18.90,1634200,18.90,
19-Nov-07,19.14,19.50,18.71,18.91,2533100,18.91,
16-Nov-07,19.52,19.75,19.23,19.47,1719100,19.47,
15-Nov-07,19.70,19.97,19.35,19.58,2400600,19.58,
14-Nov-07,20.07,20.36,19.90,19.98,1007600,19.98,
13-Nov-07,19.87,20.27,19.72,20.14,1547500,20.14,
12-Nov-07,19.70,21.00,19.70,19.90,2546700,19.90,
09-Nov-07,20.69,20.99,20.21,20.23,2275200,20.23,
08-Nov-07,22.25,22.25,20.56,21.00,2933700,21.00,
07-Nov-07,21.98,22.67,21.98,22.11,1789400,22.11,
06-Nov-07,21.90,22.48,21.82,22.43,2242500,22.43,
05-Nov-07,21.50,21.97,21.16,21.88,1806800,21.88,
02-Nov-07,21.47,21.67,21.26,21.50,1267100,21.50,
01-Nov-07,21.22,21.60,21.02,21.34,951500,21.34,
31-Oct-07,20.91,21.74,20.77,21.59,1828600,21.59,
30-Oct-07,21.30,21.34,20.84,20.91,1276400,20.91,
29-Oct-07,21.13,21.66,20.85,21.35,1546300,21.35,
26-Oct-07,20.91,21.21,20.80,21.16,2273700,21.16,
25-Oct-07,20.93,20.98,20.66,20.85,1600100,20.85,
24-Oct-07,20.84,21.00,20.55,20.99,1280700,20.99,
23-Oct-07,21.00,21.15,20.61,21.00,1731900,21.00,
22-Oct-07,20.54,21.05,20.52,20.98,1015200,20.98,
19-Oct-07,20.88,21.03,20.64,20.82,1665400,20.82,
18-Oct-07,20.72,21.11,20.69,21.05,1119400,21.05,
17-Oct-07,21.03,21.21,20.68,20.86,1834300,20.86,
16-Oct-07,20.91,21.24,20.76,21.00,1802700,21.00,
15-Oct-07,21.23,21.30,20.82,21.00,1393300,21.00,
12-Oct-07,21.35,21.43,20.84,21.39,1812800,21.39,
11-Oct-07,21.65,21.65,21.33,21.38,1758000,21.38,
10-Oct-07,21.48,21.67,21.38,21.52,3436300,21.52,
09-Oct-07,20.62,21.57,20.62,21.42,3790600,21.42,
08-Oct-07,20.65,20.72,20.42,20.61,1242300,20.61,
05-Oct-07,19.80,20.60,19.80,20.57,4063200,20.57,
04-Oct-07,19.51,19.84,19.40,19.75,2464100,19.75,
03-Oct-07,19.36,19.50,19.25,19.50,3029100,19.50,
02-Oct-07,19.57,19.72,19.38,19.43,1871200,19.43,
01-Oct-07,19.67,19.86,19.09,19.70,4088000,19.70,
28-Sep-07,19.79,19.94,19.63,19.87,3071200,19.87,
27-Sep-07,19.89,20.00,19.72,19.95,2396900,19.95,
26-Sep-07,20.33,20.39,19.52,19.89,9009100,19.89,
25-Sep-07,19.00,19.51,18.65,18.89,6057500,18.89,
24-Sep-07,19.37,19.45,18.74,19.00,6421700,19.00,
21-Sep-07,20.20,20.46,19.70,19.77,3166600,19.77,
20-Sep-07,19.85,20.38,19.81,20.18,2445900,20.18,
19-Sep-07,19.97,20.10,19.65,19.90,1361300,19.90,
18-Sep-07,19.33,19.75,19.11,19.72,1848100,19.72,
17-Sep-07,19.00,19.39,18.31,19.25,2806600,19.25,
14-Sep-07,19.02,19.18,18.91,19.08,1203600,19.08,
13-Sep-07,19.12,19.22,19.01,19.13,891700,19.13,
12-Sep-07,19.26,19.38,19.01,19.05,1664500,19.05,
11-Sep-07,19.21,19.45,19.05,19.43,1658400,19.43,
10-Sep-07,19.67,19.68,18.76,19.01,2226200,19.01,
07-Sep-07,19.45,19.58,19.21,19.41,2001200,19.41,
06-Sep-07,19.73,19.73,19.38,19.54,1534400,19.54,
05-Sep-07,19.96,19.96,19.46,19.56,2008400,19.56,
04-Sep-07,19.49,19.94,19.49,19.81,1756100,19.81,
31-Aug-07,19.28,19.55,19.06,19.45,1523600,19.45,
30-Aug-07,19.19,19.66,19.04,19.30,2405200,19.30,
29-Aug-07,18.50,19.29,18.50,19.12,3605800,19.12,
28-Aug-07,19.01,19.19,18.57,18.67,3146400,18.67,
27-Aug-07,19.59,19.77,19.00,19.11,2687800,19.11,
24-Aug-07,19.19,19.77,19.17,19.69,2297500,19.69,
23-Aug-07,19.86,19.86,19.08,19.24,2300200,19.24,
22-Aug-07,19.80,20.00,19.31,19.56,3271400,19.56,
21-Aug-07,20.33,20.37,19.64,19.81,2084700,19.81,
20-Aug-07,20.56,20.56,19.75,20.06,1985000,20.06,
17-Aug-07,20.60,20.94,19.90,20.38,2082700,20.38,
16-Aug-07,20.47,21.06,19.97,20.46,3569900,20.46,
15-Aug-07,21.14,22.10,20.81,21.01,1790700,21.01,
14-Aug-07,21.69,22.04,20.97,21.05,1500600,21.05,
13-Aug-07,22.19,22.19,21.23,21.77,1527800,21.77,
10-Aug-07,21.83,22.92,21.65,21.98,2730200,21.98,
09-Aug-07,22.53,23.82,22.22,22.30,3921400,22.30,
08-Aug-07,21.35,22.69,21.18,22.69,3037500,22.69,
07-Aug-07,21.25,21.46,20.65,21.25,2181300,21.25,
06-Aug-07,19.90,21.35,19.72,21.25,2642200,21.25,
03-Aug-07,20.70,20.86,19.99,19.99,2347300,19.99,
02-Aug-07,21.02,21.22,20.63,20.83,2511000,20.83,
01-Aug-07,20.74,20.85,19.82,20.79,3326000,20.79,
31-Jul-07,21.07,21.24,20.75,20.82,1970800,20.82,
30-Jul-07,21.66,21.66,20.90,21.05,2401800,21.05,
27-Jul-07,21.87,22.25,21.42,21.50,2003500,21.50,
26-Jul-07,22.00,22.43,21.30,21.82,2086100,21.82,
25-Jul-07,22.00,22.23,21.80,22.08,1653700,22.08,
24-Jul-07,21.71,22.35,21.59,22.15,3020200,22.15,
23-Jul-07,22.08,22.19,21.51,21.72,2018500,21.72,
20-Jul-07,21.86,22.20,21.73,22.18,2220600,22.18,
19-Jul-07,21.73,21.77,21.38,21.70,1931400,21.70,
18-Jul-07,21.65,21.67,21.35,21.50,1610600,21.50,
17-Jul-07,21.52,21.95,21.35,21.84,2057800,21.84,
16-Jul-07,21.86,21.86,21.11,21.55,1779300,21.55,
13-Jul-07,21.72,21.72,21.31,21.38,1993100,21.38,
12-Jul-07,21.40,21.70,21.26,21.70,2426700,21.70,
11-Jul-07,21.24,21.37,20.95,21.26,1902600,21.26,
10-Jul-07,20.97,21.22,20.88,21.15,1905800,21.15,
09-Jul-07,21.39,21.44,20.87,20.97,2969500,20.97,
06-Jul-07,21.55,21.60,21.31,21.48,1268400,21.48,
05-Jul-07,21.75,21.76,21.41,21.60,1583300,21.60,
03-Jul-07,21.71,21.86,21.71,21.83,846600,21.83,
02-Jul-07,22.00,22.07,21.68,21.75,2877600,21.75,
29-Jun-07,22.45,22.68,22.00,22.28,2546100,22.28,
28-Jun-07,23.75,23.75,22.19,22.37,9320200,22.37,
27-Jun-07,23.15,24.50,23.11,24.19,3437700,24.19,
26-Jun-07,23.42,23.75,23.17,23.36,2175600,23.36,
25-Jun-07,23.78,24.11,23.41,23.44,958800,23.44,
22-Jun-07,24.35,24.35,23.64,23.86,1078000,23.86,
21-Jun-07,23.80,24.22,23.71,24.22,1205100,24.22,
20-Jun-07,23.40,24.37,23.40,23.80,1961600,23.80,
19-Jun-07,23.13,23.58,23.05,23.42,2769500,23.42,
18-Jun-07,23.24,23.46,23.16,23.27,786300,23.27,
15-Jun-07,23.50,23.75,23.22,23.28,1185200,23.28,
14-Jun-07,23.45,23.98,23.28,23.35,2443000,23.35,
13-Jun-07,23.35,23.98,22.79,23.34,1947000,23.34,
12-Jun-07,23.50,23.83,23.03,23.23,2618100,23.23,
11-Jun-07,23.85,24.39,23.50,23.64,1581700,23.64,
08-Jun-07,23.58,23.94,23.53,23.74,1230900,23.74,
07-Jun-07,24.34,24.55,23.55,23.66,2611100,23.66,
06-Jun-07,24.21,24.59,24.13,24.17,2210000,24.17,
05-Jun-07,24.38,24.74,24.25,24.33,3120900,24.33,
04-Jun-07,24.58,24.79,24.10,24.42,2548900,24.42,
01-Jun-07,24.88,25.25,24.40,24.57,8579200,24.57,
31-May-07,23.75,24.73,23.60,24.56,5020800,24.56,
30-May-07,22.26,23.05,22.26,22.95,2597300,22.95,
29-May-07,22.05,22.50,22.05,22.26,1062800,22.26,
25-May-07,22.01,22.28,21.71,21.91,1379500,21.91,
24-May-07,22.96,22.96,21.83,21.93,2275100,21.93,
23-May-07,23.30,23.44,22.97,23.05,1261900,23.05,
22-May-07,23.30,23.50,22.90,23.28,3880800,23.28,
21-May-07,22.58,22.76,22.45,22.53,2381700,22.53,
18-May-07,22.12,22.57,22.12,22.57,2170600,22.57,
17-May-07,22.18,22.28,21.91,22.16,905600,22.16,
16-May-07,21.94,22.19,21.71,22.17,1145500,22.17,
15-May-07,22.49,22.50,21.95,21.95,1559500,21.95,
14-May-07,22.65,22.93,22.39,22.49,3235700,22.49,
11-May-07,22.28,22.83,22.17,22.75,1323800,22.75,
10-May-07,22.16,22.75,21.90,22.30,2599700,22.30,
09-May-07,22.10,22.45,21.84,22.30,1405900,22.30,
08-May-07,22.52,22.70,21.91,22.20,2382400,22.20,
07-May-07,21.48,22.54,21.43,22.39,2790500,22.39,
04-May-07,21.29,21.66,21.14,21.60,1568500,21.60,
03-May-07,21.00,21.28,20.79,21.28,2011900,21.28,
02-May-07,20.56,20.85,20.45,20.81,2410400,20.81,
01-May-07,21.11,21.12,20.50,20.59,2733800,20.59,
30-Apr-07,21.74,21.94,21.11,21.14,1484700,21.14,
27-Apr-07,21.77,21.93,21.55,21.80,1232100,21.80,
26-Apr-07,22.02,22.12,21.70,21.88,1336100,21.88,
25-Apr-07,21.86,22.16,21.79,22.14,1272300,22.14,
24-Apr-07,22.10,22.22,21.67,21.85,2003300,21.85,
23-Apr-07,22.23,22.35,22.08,22.20,1255500,22.20,
20-Apr-07,22.28,22.36,22.01,22.17,1373400,22.17,
19-Apr-07,23.00,23.00,22.10,22.17,2059700,22.17,
18-Apr-07,22.65,22.93,22.43,22.70,1550300,22.70,
17-Apr-07,22.32,22.68,22.27,22.66,1819800,22.66,
16-Apr-07,22.34,22.34,22.05,22.19,2635200,22.19,
13-Apr-07,22.50,22.50,22.02,22.35,1989700,22.35,
12-Apr-07,21.40,22.43,21.38,22.40,3430800,22.40,
11-Apr-07,21.70,21.91,21.34,21.46,1479400,21.46,
10-Apr-07,21.88,21.89,21.35,21.70,3337900,21.70,
09-Apr-07,22.10,22.12,21.60,21.87,2045900,21.87,
05-Apr-07,22.10,22.14,21.95,22.00,1221500,22.00,
04-Apr-07,22.03,22.45,22.01,22.15,1687300,22.15,
03-Apr-07,22.33,22.50,22.04,22.12,2653300,22.12,
02-Apr-07,22.93,22.93,22.31,22.31,2150400,22.31,
30-Mar-07,23.90,24.05,22.08,22.93,7234000,22.93,
29-Mar-07,23.70,23.70,22.75,23.14,3123000,23.14,
28-Mar-07,23.63,23.63,23.14,23.52,1723200,23.52,
27-Mar-07,23.97,23.97,23.66,23.70,2301200,23.70,
26-Mar-07,24.22,24.37,23.74,23.78,1701200,23.78,
23-Mar-07,24.16,24.41,23.92,24.24,1280000,24.24,
22-Mar-07,23.77,24.48,23.64,24.15,1944400,24.15,
21-Mar-07,23.10,24.08,22.89,23.83,2536800,23.83,
20-Mar-07,22.91,23.10,22.56,22.98,1470000,22.98,
19-Mar-07,22.67,23.04,22.53,22.91,1056200,22.91,
16-Mar-07,22.52,22.82,22.51,22.64,1090700,22.64,
15-Mar-07,22.40,22.83,22.27,22.52,2115300,22.52,
14-Mar-07,22.70,22.88,22.37,22.52,2008900,22.52,
13-Mar-07,21.99,22.92,21.99,22.71,1157100,22.71,
12-Mar-07,22.68,23.15,22.60,22.94,1217800,22.94,
09-Mar-07,22.32,22.77,22.25,22.67,1614100,22.67,
08-Mar-07,21.87,22.50,21.87,22.30,1833600,22.30,
07-Mar-07,22.23,22.35,21.55,21.70,2776500,21.70,
06-Mar-07,22.15,22.36,21.71,22.12,1713000,22.12,
05-Mar-07,21.25,21.90,21.22,21.71,1823300,21.71,
02-Mar-07,22.52,22.72,21.87,22.01,1534400,22.01,
01-Mar-07,21.89,22.79,21.30,22.71,1567700,22.71,
28-Feb-07,22.81,22.95,22.36,22.45,2008400,22.45,
27-Feb-07,23.49,23.72,22.50,22.85,2066500,22.85,
26-Feb-07,24.07,24.50,23.75,23.79,2574400,23.79,
23-Feb-07,23.67,24.29,23.00,23.60,1704700,23.60,
22-Feb-07,23.76,24.13,23.59,23.65,1280300,23.65,
21-Feb-07,24.27,24.48,23.92,23.95,1169700,23.95,
20-Feb-07,24.00,24.71,23.96,24.37,1785000,24.37,
16-Feb-07,23.67,24.00,23.55,24.00,1889300,24.00,
15-Feb-07,24.24,24.54,23.77,23.81,2686600,23.81,
14-Feb-07,24.29,25.00,24.02,24.23,2702300,24.23,
13-Feb-07,25.00,25.15,24.16,24.27,3107300,24.27,
12-Feb-07,24.00,24.75,23.84,24.58,3688200,24.58,
09-Feb-07,24.19,24.34,23.74,24.00,3942300,24.00,
08-Feb-07,23.24,24.22,23.13,24.10,2669200,24.10,
07-Feb-07,22.84,23.73,22.70,23.35,3449200,23.35,
06-Feb-07,22.98,22.98,22.48,22.83,2660600,22.83,
05-Feb-07,22.78,22.87,22.53,22.54,2495500,22.54,
02-Feb-07,22.79,22.95,22.49,22.68,2071800,22.68,
01-Feb-07,22.89,22.89,22.57,22.80,1851500,22.80,
31-Jan-07,22.22,22.75,22.05,22.73,2327700,22.73,
30-Jan-07,22.14,22.80,22.14,22.72,2432900,22.72,
29-Jan-07,22.34,22.53,21.93,22.20,1662500,22.20,
26-Jan-07,22.30,22.39,22.00,22.24,1413800,22.24,
25-Jan-07,22.00,22.27,21.96,22.25,2052900,22.25,
24-Jan-07,21.74,22.19,21.74,22.05,1299200,22.05,
23-Jan-07,21.80,21.94,21.54,21.73,2549300,21.73,
22-Jan-07,21.69,22.00,21.58,21.79,3007800,21.79,
19-Jan-07,21.46,21.81,21.30,21.69,3929100,21.69,
18-Jan-07,22.48,22.48,20.71,20.96,5135500,20.96,
17-Jan-07,22.36,22.59,22.22,22.48,1841000,22.48,
16-Jan-07,21.96,22.44,21.95,22.18,1257800,22.18,
12-Jan-07,22.45,22.45,21.88,22.16,2048900,22.16,
11-Jan-07,22.00,22.65,22.00,22.37,2963700,22.37,
10-Jan-07,22.02,22.34,21.96,22.11,2058000,22.11,
09-Jan-07,22.09,22.39,21.90,22.11,2806100,22.11,
08-Jan-07,22.23,22.59,22.00,22.34,2694800,22.34,
05-Jan-07,22.37,22.50,22.10,22.24,2014900,22.24,
04-Jan-07,22.88,22.88,21.61,22.67,2915900,22.67,
03-Jan-07,22.91,23.10,21.76,22.17,3728300,22.17,
29-Dec-06,23.00,23.05,22.80,23.00,2196100,23.00,
28-Dec-06,22.45,23.15,22.44,22.96,3057700,22.96,
27-Dec-06,22.45,22.85,22.31,22.70,4346800,22.70,
26-Dec-06,22.46,23.20,22.29,22.79,5668400,22.79,
22-Dec-06,20.75,22.50,20.37,22.46,20184000,22.46,
21-Dec-06,18.75,18.85,17.96,17.96,4405300,17.96,
20-Dec-06,18.37,19.00,18.27,18.74,3569900,18.74,
19-Dec-06,17.95,18.49,17.82,18.37,3118100,18.37,
18-Dec-06,17.25,18.00,17.25,17.94,6435000,17.94,
15-Dec-06,17.30,17.62,17.01,17.62,3762100,17.62,
14-Dec-06,16.75,17.37,16.60,17.30,3347100,17.30,
13-Dec-06,16.35,16.69,16.00,16.58,3172800,16.58,
12-Dec-06,16.12,16.55,15.53,16.44,2959200,16.44,
11-Dec-06,16.53,16.53,16.11,16.22,11379700,16.22,
08-Dec-06,16.40,16.81,16.20,16.51,3577900,16.51,
07-Dec-06,16.78,16.93,16.37,16.46,5778800,16.46,
06-Dec-06,16.90,17.00,16.74,16.82,3129700,16.82,
05-Dec-06,17.18,17.24,16.95,17.04,3211100,17.04,
04-Dec-06,17.25,17.45,17.07,17.13,3644200,17.13,
01-Dec-06,17.35,17.46,17.00,17.18,4512600,17.18,
30-Nov-06,17.02,17.49,16.93,17.40,4399000,17.40,
29-Nov-06,17.35,17.61,16.59,17.07,6972900,17.07,
28-Nov-06,16.87,17.28,16.71,17.11,4835300,17.11,
27-Nov-06,17.50,17.62,16.85,16.98,4356600,16.98,
24-Nov-06,17.90,17.90,17.30,17.48,2695400,17.48,
22-Nov-06,16.96,17.62,16.93,17.59,5634800,17.59,
21-Nov-06,16.97,17.38,16.77,16.89,6973900,16.89,
20-Nov-06,16.69,16.70,16.36,16.50,5156000,16.50,
17-Nov-06,16.68,16.75,16.41,16.67,3817600,16.67,
16-Nov-06,17.02,17.70,16.35,16.79,12913900,16.79,
15-Nov-06,16.95,17.26,16.70,16.93,7650000,16.93,
14-Nov-06,17.37,17.50,16.51,16.88,12158700,16.88,
13-Nov-06,17.83,17.89,17.49,17.53,5491500,17.53,
10-Nov-06,17.16,17.92,17.12,17.85,6197500,17.85,
09-Nov-06,17.50,17.83,17.10,17.16,7188500,17.16,
08-Nov-06,16.73,17.25,16.73,17.20,5391100,17.20,
07-Nov-06,16.68,17.17,16.58,16.90,7009500,16.90,
06-Nov-06,16.55,16.85,16.29,16.75,6560200,16.75,
03-Nov-06,15.88,16.82,15.75,16.67,13021500,16.67,
02-Nov-06,16.36,16.47,15.53,16.10,17593000,16.10,
01-Nov-06,16.59,16.59,16.31,16.43,5442000,16.43,
31-Oct-06,16.53,16.78,16.22,16.38,11163300,16.38,
30-Oct-06,15.71,16.74,15.68,16.51,18368200,16.51,
27-Oct-06,15.00,16.20,14.89,15.63,49690500,15.63
26-Oct-06,15.75,15.80,13.70,14.83,113183400,14.83
25-Oct-06,19.41,19.52,19.13,19.51,12272400,19.51
24-Oct-06,18.85,19.53,18.51,19.41,8899200,19.41
23-Oct-06,18.72,19.11,18.60,18.87,8434100,18.87
20-Oct-06,18.67,18.68,18.13,18.27,6627700,18.27
19-Oct-06,19.00,19.00,18.44,18.62,7116700,18.62
18-Oct-06,19.24,19.52,18.93,19.07,7110800,19.07
17-Oct-06,19.78,19.82,19.01,19.02,7915600,19.02
16-Oct-06,19.85,20.05,19.72,19.84,6110400,19.84
13-Oct-06,20.97,21.00,19.71,19.90,22924300,19.90
12-Oct-06,21.71,22.00,21.41,21.49,7490000,21.49
11-Oct-06,21.51,22.06,21.50,21.60,3767300,21.60
10-Oct-06,21.54,21.78,21.50,21.65,2996000,21.65
9-Oct-06,21.70,22.00,21.50,21.51,3590700,21.51
6-Oct-06,21.88,22.13,21.75,21.78,2732500,21.78
5-Oct-06,22.43,22.43,21.79,22.08,5575600,22.08
4-Oct-06,21.44,22.20,21.09,22.15,7090400,22.15
3-Oct-06,20.60,21.25,20.41,21.20,7092200,21.20
2-Oct-06,21.15,21.40,20.58,20.59,5900500,20.59
29-Sep-06,20.73,21.44,20.61,21.08,8694500,21.08
28-Sep-06,20.62,20.82,20.29,20.59,8560900,20.59
27-Sep-06,20.87,20.93,19.82,20.21,62797600,20.21
26-Sep-06,26.32,26.40,25.40,26.32,9355900,26.32
25-Sep-06,25.27,26.24,25.14,26.07,6189300,26.07
22-Sep-06,25.00,25.13,24.67,25.03,2689900,25.03
21-Sep-06,25.23,25.26,24.69,24.93,2621600,24.93
20-Sep-06,24.66,25.40,24.65,25.07,4284800,25.07
19-Sep-06,24.45,24.64,23.75,24.00,2535100,24.00
18-Sep-06,23.63,24.75,23.61,24.23,4470300,24.23
15-Sep-06,23.57,23.80,23.00,23.47,3833500,23.47
14-Sep-06,23.77,23.77,23.15,23.39,3338700,23.39
13-Sep-06,22.69,24.07,22.61,23.72,5533600,23.72
12-Sep-06,22.05,22.91,21.90,22.62,4289200,22.62
11-Sep-06,22.36,22.53,22.00,22.15,5191900,22.15
8-Sep-06,22.87,22.93,22.12,22.55,6666200,22.55
7-Sep-06,23.74,23.78,22.60,22.68,4236200,22.68
