# Date,Open,High,Low,Close,Volume,Adj.Close*
6-Sep-06,24.75,24.93,23.79,23.85,2615500,23.85
5-Sep-06,24.14,24.87,24.05,24.63,3065100,24.63
1-Sep-06,23.29,24.40,23.15,24.19,3914500,24.19
31-Aug-06,24.44,24.47,23.18,23.20,4779900,23.20
30-Aug-06,24.82,25.10,24.25,24.50,2438900,24.50
29-Aug-06,24.43,25.03,24.07,24.84,3025800,24.84
28-Aug-06,24.90,25.03,23.90,24.56,3970200,24.56
25-Aug-06,25.02,25.65,24.85,25.46,2199300,25.46
24-Aug-06,25.50,25.62,24.79,24.93,1731400,24.93
23-Aug-06,25.44,25.68,24.92,25.30,2115600,25.30
22-Aug-06,24.70,25.49,24.70,25.36,2562400,25.36
21-Aug-06,25.38,25.55,24.55,24.70,3817300,24.70
18-Aug-06,25.62,25.87,25.05,25.46,3717600,25.46
17-Aug-06,23.02,25.85,22.93,25.71,11858400,25.71
16-Aug-06,23.31,23.85,22.80,23.05,7351000,23.05
15-Aug-06,22.95,23.27,22.22,23.03,5010500,23.03
14-Aug-06,22.70,23.27,22.58,22.92,3588700,22.92
11-Aug-06,22.70,22.70,21.90,22.47,4224200,22.47
10-Aug-06,22.71,22.96,22.45,22.69,3995900,22.69
9-Aug-06,22.31,22.88,22.03,22.31,3782400,22.31
8-Aug-06,22.46,22.46,21.74,21.98,3401200,21.98
7-Aug-06,22.69,22.90,22.14,22.37,3285300,22.37
4-Aug-06,23.48,23.83,22.51,22.78,3460900,22.78
3-Aug-06,23.12,23.41,22.19,23.10,5285700,23.10
2-Aug-06,22.95,23.72,22.79,23.37,4519800,23.37
1-Aug-06,23.70,23.70,22.52,22.96,3795600,22.96
31-Jul-06,24.00,24.01,23.13,23.68,3389500,23.68
28-Jul-06,23.96,24.25,23.71,24.13,2242300,24.13
27-Jul-06,23.87,24.35,23.78,23.87,2564300,23.87
26-Jul-06,24.25,24.25,23.70,23.77,3704900,23.77
25-Jul-06,24.43,24.89,23.92,24.38,2961200,24.38
24-Jul-06,23.37,24.47,23.34,24.44,2605700,24.44
21-Jul-06,23.43,23.62,22.77,23.37,3965600,23.37
20-Jul-06,24.11,24.29,23.48,23.62,3033000,23.62
19-Jul-06,23.34,24.30,23.25,24.19,2884600,24.19
18-Jul-06,23.27,23.80,22.83,23.21,3483600,23.21
17-Jul-06,23.30,23.50,22.97,23.27,2965700,23.27
14-Jul-06,22.91,23.50,22.73,23.36,4692800,23.36
13-Jul-06,21.95,23.59,21.85,23.00,8912000,23.00
12-Jul-06,21.92,22.45,21.68,22.06,5802900,22.06
11-Jul-06,21.41,22.23,21.40,21.95,5475700,21.95
10-Jul-06,21.88,21.96,21.17,21.50,5244500,21.50
7-Jul-06,21.58,22.07,21.24,21.79,4482600,21.79
6-Jul-06,22.20,22.27,21.42,21.65,4035000,21.65
5-Jul-06,22.92,23.16,21.97,22.27,4832200,22.27
3-Jul-06,23.39,23.39,22.83,23.20,1714100,23.20
30-Jun-06,23.35,23.60,22.83,23.40,6253100,23.40
29-Jun-06,23.01,23.40,21.88,23.40,23345300,23.40
28-Jun-06,25.49,25.50,24.54,25.01,6438900,25.01
27-Jun-06,26.09,26.48,25.21,25.34,2591600,25.34
26-Jun-06,26.70,26.70,25.92,26.18,2927100,26.18
23-Jun-06,25.94,26.92,25.85,26.67,2790100,26.67
22-Jun-06,25.92,26.16,25.39,26.14,2026100,26.14
21-Jun-06,25.05,26.44,24.86,26.02,3400900,26.02
20-Jun-06,25.47,25.99,24.96,24.97,2221500,24.97
19-Jun-06,25.93,26.30,25.19,25.53,2889100,25.53
16-Jun-06,25.96,26.15,25.66,25.93,2449800,25.93
15-Jun-06,25.30,26.48,25.29,26.08,5807700,26.08
14-Jun-06,26.09,26.39,24.47,25.25,6368900,25.25
13-Jun-06,26.05,26.51,25.83,26.12,2641700,26.12
12-Jun-06,27.10,27.10,26.00,26.05,2421300,26.05
9-Jun-06,27.11,28.19,26.84,26.92,3899500,26.92
8-Jun-06,26.42,27.06,25.60,26.95,4100000,26.95
7-Jun-06,27.19,27.73,26.49,26.61,2945900,26.61
6-Jun-06,27.80,28.00,26.93,27.10,3061600,27.10
5-Jun-06,28.31,28.55,27.62,27.66,2746800,27.66
2-Jun-06,29.02,29.18,28.18,28.39,2974200,28.39
1-Jun-06,26.22,28.87,26.22,28.87,6784100,28.87
31-May-06,26.60,27.00,26.11,26.22,3829700,26.22
30-May-06,26.32,27.11,26.06,26.56,2647200,26.56
26-May-06,26.80,26.80,25.97,26.47,1439400,26.47
25-May-06,26.01,26.84,25.60,26.64,3263200,26.64
24-May-06,26.52,26.73,25.24,26.24,3478200,26.24
23-May-06,26.67,27.36,26.62,26.64,2753300,26.64
22-May-06,27.77,27.77,26.26,26.61,3007400,26.61
19-May-06,27.05,28.26,26.84,27.94,4235700,27.94
18-May-06,28.28,28.42,26.99,27.06,4183500,27.06
17-May-06,29.18,29.30,28.01,28.14,2479600,28.14
16-May-06,28.99,29.36,28.74,29.15,1786100,29.15
15-May-06,29.30,29.81,28.88,29.15,1898300,29.15
12-May-06,29.85,29.95,29.37,29.52,2248200,29.52
11-May-06,31.73,31.80,29.70,30.03,3086700,30.03
10-May-06,31.97,32.01,31.38,31.53,2198000,31.53
9-May-06,32.06,32.20,31.75,31.97,2944700,31.97
8-May-06,31.40,32.48,31.25,32.27,3194600,32.27
5-May-06,31.29,32.09,31.18,31.35,3919200,31.35
4-May-06,30.76,31.45,30.13,30.97,4443100,30.97
3-May-06,28.82,30.86,28.82,30.82,2891400,30.82
2-May-06,30.01,30.05,29.42,29.77,2486300,29.77
1-May-06,29.55,30.28,29.48,29.92,1847400,29.92
28-Apr-06,29.78,30.14,29.23,29.39,1583500,29.39
27-Apr-06,30.20,30.39,29.76,29.85,2141400,29.85
26-Apr-06,30.32,30.46,29.88,30.25,2174400,30.25
25-Apr-06,29.97,31.00,29.80,30.37,4388100,30.37
24-Apr-06,29.21,29.99,28.85,29.67,2537800,29.67
21-Apr-06,30.09,30.30,29.12,29.26,2497900,29.26
20-Apr-06,29.76,30.30,29.63,30.16,3265500,30.16
19-Apr-06,28.60,29.85,28.60,29.73,3934800,29.73
18-Apr-06,28.32,28.87,27.92,28.81,5706000,28.81
17-Apr-06,28.82,29.10,28.16,28.51,7398100,28.51
13-Apr-06,29.55,31.03,29.35,30.55,3384200,30.55
12-Apr-06,29.70,29.75,29.28,29.68,1685800,29.68
11-Apr-06,29.78,30.98,29.35,29.74,7136600,29.74
10-Apr-06,27.33,30.35,27.29,29.85,11333300,29.85
7-Apr-06,27.95,28.02,27.25,27.43,2627400,27.43
6-Apr-06,28.03,28.15,27.77,27.96,1912500,27.96
5-Apr-06,27.39,28.20,27.31,28.15,3351300,28.15
4-Apr-06,28.00,28.10,27.21,27.40,3229400,27.40
3-Apr-06,27.98,28.10,27.80,27.91,2801900,27.91
31-Mar-06,27.68,28.10,27.55,27.98,2728600,27.98
30-Mar-06,28.05,28.18,27.60,27.76,3869000,27.76
29-Mar-06,27.95,28.27,27.53,28.19,11272100,28.19
28-Mar-06,28.88,29.48,28.71,28.81,5686100,28.81
27-Mar-06,28.50,29.05,28.50,28.80,2234700,28.80
24-Mar-06,29.42,29.45,28.50,28.59,2981900,28.59
23-Mar-06,29.10,29.65,28.58,29.32,2157700,29.32
22-Mar-06,28.41,29.26,28.30,29.11,3413600,29.11
21-Mar-06,29.55,29.60,28.33,28.53,2920000,28.53
20-Mar-06,29.65,29.77,29.36,29.50,3207400,29.50
17-Mar-06,29.00,29.31,28.53,29.31,3465100,29.31
16-Mar-06,27.85,28.97,27.71,28.49,3643800,28.49
15-Mar-06,27.44,27.82,27.25,27.70,2375100,27.70
14-Mar-06,27.43,27.46,26.95,27.34,2086600,27.34
13-Mar-06,27.26,27.78,27.26,27.46,1079000,27.46
10-Mar-06,26.88,27.56,26.48,27.33,2344200,27.33
9-Mar-06,28.08,28.49,27.19,27.20,2018200,27.20
8-Mar-06,27.36,28.21,27.35,27.97,2189300,27.97
7-Mar-06,28.31,28.34,27.20,27.57,1729300,27.57
6-Mar-06,29.00,29.07,28.20,28.48,1971100,28.48
3-Mar-06,28.00,29.28,28.00,29.01,3339700,29.01
2-Mar-06,28.38,28.99,27.89,28.25,3523200,28.25
1-Mar-06,26.95,28.36,26.92,28.14,4768400,28.14
28-Feb-06,26.33,26.95,26.20,26.87,2252400,26.87
27-Feb-06,26.41,26.91,26.15,26.45,2284700,26.45
24-Feb-06,26.50,26.75,26.20,26.43,1777000,26.43
23-Feb-06,25.25,26.82,25.25,26.50,4528000,26.50
22-Feb-06,25.00,25.35,24.78,25.32,3242300,25.32
21-Feb-06,25.00,25.24,24.85,25.05,2389000,25.05
17-Feb-06,25.42,25.50,24.92,25.09,3716200,25.09
16-Feb-06,25.88,25.97,25.25,25.55,4726100,25.55
15-Feb-06,26.23,26.28,25.80,25.99,2729700,25.99
14-Feb-06,26.57,27.09,26.25,26.30,3206100,26.30
13-Feb-06,26.15,26.73,26.06,26.55,2762700,26.55
10-Feb-06,26.90,26.94,26.06,26.50,2973600,26.50
9-Feb-06,27.43,27.70,26.74,26.89,3981100,26.89
8-Feb-06,27.13,27.50,26.65,27.36,2688200,27.36
7-Feb-06,28.10,28.13,26.52,27.04,5193400,27.04
6-Feb-06,28.54,28.68,28.13,28.20,2714700,28.20
3-Feb-06,28.03,28.64,27.49,28.32,3044400,28.32
2-Feb-06,29.22,29.48,28.00,28.08,3914700,28.08
1-Feb-06,28.46,29.71,28.37,29.22,3496000,29.22
31-Jan-06,28.52,29.06,27.92,28.87,3747500,28.87
30-Jan-06,28.14,29.04,27.85,28.66,3751000,28.66
27-Jan-06,28.61,29.03,28.25,28.26,2743400,28.26
26-Jan-06,27.64,28.56,27.46,28.32,4544300,28.32
25-Jan-06,27.22,27.57,26.51,27.31,6486200,27.31
24-Jan-06,27.91,28.01,26.70,27.20,5448700,27.20
23-Jan-06,28.74,28.74,27.72,27.92,3834100,27.92
20-Jan-06,29.67,30.11,28.52,28.59,5107300,28.59
19-Jan-06,29.14,29.34,28.85,29.24,2027400,29.24
18-Jan-06,28.27,29.06,28.27,28.90,3306000,28.90
17-Jan-06,28.25,29.28,28.14,29.27,5289100,29.27
13-Jan-06,29.33,29.44,28.43,28.84,14390800,28.84
12-Jan-06,30.66,30.80,29.77,29.89,3242700,29.89
11-Jan-06,30.45,31.05,30.08,30.82,3150800,30.82
10-Jan-06,29.40,30.97,29.40,30.47,4797000,30.47
9-Jan-06,30.26,30.26,29.36,29.62,4514500,29.62
6-Jan-06,29.41,30.08,29.15,30.08,4327000,30.08
5-Jan-06,28.80,29.79,28.80,29.05,5825100,29.05
4-Jan-06,27.98,28.83,27.80,28.80,4661500,28.80
3-Jan-06,27.15,28.15,27.12,28.05,4985400,28.05
30-Dec-05,27.64,27.85,27.22,27.26,2572600,27.26
29-Dec-05,28.26,28.48,27.78,27.89,2069600,27.89
28-Dec-05,28.18,28.65,28.01,28.22,3824400,28.22
27-Dec-05,28.00,28.28,27.84,28.19,4079200,28.19
23-Dec-05,28.28,28.29,27.68,27.98,4118900,27.98
22-Dec-05,27.38,28.10,26.77,27.80,12948100,27.80
21-Dec-05,25.73,26.60,25.50,26.56,7891400,26.56
20-Dec-05,26.34,26.50,25.66,25.73,3707000,25.73
19-Dec-05,26.11,26.25,25.75,26.03,4253100,26.03
16-Dec-05,26.19,26.32,25.80,26.30,9177700,26.30
15-Dec-05,25.87,26.20,25.43,26.08,3272600,26.08
14-Dec-05,24.85,25.98,24.85,25.77,7076400,25.77
13-Dec-05,24.21,24.56,24.04,24.34,2035800,24.34
12-Dec-05,25.00,25.01,24.23,24.33,2882000,24.33
9-Dec-05,25.22,25.59,24.68,24.69,2471900,24.69
8-Dec-05,25.40,25.42,24.85,25.30,1859300,25.30
7-Dec-05,25.96,25.96,25.29,25.42,2414500,25.42
6-Dec-05,25.27,25.73,25.20,25.71,3464900,25.71
5-Dec-05,25.11,25.16,24.84,24.95,2416200,24.95
2-Dec-05,24.39,25.66,24.30,25.16,4236600,25.16
1-Dec-05,23.75,24.54,23.74,24.31,3090900,24.31
30-Nov-05,22.90,23.57,22.81,23.57,1550200,23.57
29-Nov-05,23.15,23.41,22.85,22.95,2207500,22.95
28-Nov-05,23.79,23.79,23.10,23.15,1008100,23.15
25-Nov-05,23.75,23.80,23.51,23.73,407500,23.73
23-Nov-05,23.50,24.04,23.40,23.78,1394300,23.78
22-Nov-05,23.30,23.77,23.30,23.50,2043100,23.50
21-Nov-05,22.85,23.54,22.55,23.54,1764500,23.54
18-Nov-05,23.08,23.25,22.78,22.94,1727300,22.94
17-Nov-05,22.25,23.12,22.12,23.04,4047100,23.04
16-Nov-05,22.79,22.87,22.41,22.53,2842900,22.53
15-Nov-05,23.18,23.20,22.95,22.99,6152200,22.99
14-Nov-05,24.46,24.65,24.27,24.36,1408000,24.36
11-Nov-05,24.35,24.61,24.23,24.49,1368300,24.49
10-Nov-05,23.86,24.30,23.85,24.21,1656900,24.21
9-Nov-05,23.71,24.44,23.44,24.02,3704500,24.02
8-Nov-05,24.65,24.68,23.77,23.83,3598900,23.83
7-Nov-05,24.95,25.00,24.54,24.76,1577200,24.76
4-Nov-05,24.20,24.90,24.10,24.67,2881300,24.67
3-Nov-05,24.06,24.70,24.00,24.65,3763000,24.65
2-Nov-05,23.92,24.09,23.62,24.01,3927500,24.01
1-Nov-05,23.05,24.17,23.03,23.88,5130700,23.88
31-Oct-05,22.18,23.53,22.09,23.22,6491600,23.22
28-Oct-05,21.67,22.15,21.64,22.15,3039500,22.15
27-Oct-05,21.85,21.94,21.40,21.49,1731600,21.49
26-Oct-05,22.02,22.20,21.88,22.08,2850500,22.08
25-Oct-05,21.88,22.29,21.75,22.00,3297700,22.00
24-Oct-05,21.56,21.92,21.34,21.87,3383500,21.87
21-Oct-05,21.40,21.75,21.23,21.50,2293300,21.50
20-Oct-05,21.73,22.00,20.92,21.34,4622900,21.34
19-Oct-05,20.92,21.76,20.78,21.70,3570400,21.70
18-Oct-05,20.89,21.57,20.75,21.30,4541300,21.30
17-Oct-05,20.66,21.24,20.53,20.94,3219200,20.94
14-Oct-05,20.50,20.75,20.37,20.74,2888300,20.74
13-Oct-05,19.96,20.47,19.85,20.36,2543000,20.36
12-Oct-05,19.77,20.28,19.59,20.05,4258500,20.05
11-Oct-05,21.05,21.13,19.68,19.87,5687100,19.87
10-Oct-05,20.62,21.20,20.62,20.89,5170100,20.89
7-Oct-05,20.21,20.89,20.12,20.63,4245200,20.63
6-Oct-05,20.49,20.98,20.20,20.30,6814100,20.30
5-Oct-05,20.50,20.79,20.30,20.48,3382600,20.48
4-Oct-05,20.48,20.99,20.45,20.53,3801200,20.53
3-Oct-05,21.10,21.22,20.44,20.59,7086900,20.59
30-Sep-05,21.63,22.46,20.73,21.19,20767800,21.19
29-Sep-05,19.31,21.53,19.30,21.44,40887800,21.44
28-Sep-05,16.97,17.23,16.29,16.51,5059300,16.51
27-Sep-05,16.76,16.95,16.60,16.92,2057400,16.92
26-Sep-05,16.38,16.85,16.31,16.73,2837100,16.73
23-Sep-05,16.27,16.39,16.12,16.23,1963600,16.23
22-Sep-05,16.23,16.44,15.91,16.27,2233800,16.27
21-Sep-05,16.99,17.00,16.20,16.38,2824900,16.38
20-Sep-05,16.30,17.15,16.25,16.94,7471600,16.94
19-Sep-05,16.45,16.55,16.16,16.18,2739000,16.18
16-Sep-05,16.04,16.21,15.80,16.17,1928700,16.17
15-Sep-05,16.30,16.45,16.05,16.09,2011900,16.09
14-Sep-05,16.24,16.49,16.14,16.31,3001000,16.31
13-Sep-05,15.61,16.56,15.54,16.24,5639700,16.24
12-Sep-05,15.36,15.70,15.26,15.58,2188500,15.58
9-Sep-05,15.51,15.54,15.15,15.33,1812200,15.33
8-Sep-05,15.62,15.80,15.20,15.21,1999300,15.21
7-Sep-05,14.74,15.47,14.71,15.38,2342900,15.38
6-Sep-05,14.35,14.80,14.28,14.75,2191400,14.75
2-Sep-05,14.32,14.36,14.17,14.20,597900,14.20
1-Sep-05,14.20,14.33,14.06,14.25,1091700,14.25
31-Aug-05,14.00,14.26,13.95,14.21,1648700,14.21
30-Aug-05,13.80,14.13,13.79,14.07,1145500,14.07
29-Aug-05,13.69,14.10,13.69,13.84,1178000,13.84
26-Aug-05,13.81,13.93,13.76,13.88,1186200,13.88
25-Aug-05,13.88,13.99,13.62,13.83,1572400,13.83
24-Aug-05,13.85,14.08,13.50,13.85,1921700,13.85
23-Aug-05,13.96,14.04,13.81,13.89,1250600,13.89
22-Aug-05,14.00,14.20,13.95,14.00,1497900,14.00
19-Aug-05,14.29,14.36,13.95,14.00,4313500,14.00
18-Aug-05,14.48,14.50,14.23,14.26,2494200,14.26
17-Aug-05,14.17,14.65,14.12,14.50,2162900,14.50
16-Aug-05,14.55,14.57,14.06,14.18,1266200,14.18
15-Aug-05,14.06,14.69,14.04,14.58,1818600,14.58
12-Aug-05,14.28,14.33,13.99,14.13,1487600,14.13
11-Aug-05,14.15,14.47,14.15,14.36,1085900,14.36
10-Aug-05,14.28,14.56,14.09,14.21,2245200,14.21
9-Aug-05,14.58,14.72,14.09,14.24,2536700,14.24
8-Aug-05,14.70,14.88,14.26,14.41,2004600,14.41
5-Aug-05,14.78,14.88,14.58,14.71,1314000,14.71
4-Aug-05,14.98,15.08,14.76,14.80,2086900,14.80
3-Aug-05,15.65,15.65,15.04,15.11,3691400,15.11
2-Aug-05,15.70,15.92,15.58,15.69,1442300,15.69
1-Aug-05,15.17,15.79,15.17,15.77,3622700,15.77
29-Jul-05,15.38,15.43,15.12,15.24,1244200,15.24
28-Jul-05,15.44,15.50,15.29,15.37,1043900,15.37
27-Jul-05,15.07,15.50,14.83,15.39,2720000,15.39
26-Jul-05,15.33,15.41,15.02,15.11,2719000,15.11
25-Jul-05,15.57,15.63,15.21,15.34,2160900,15.34
22-Jul-05,15.39,15.73,15.27,15.60,2197200,15.60
21-Jul-05,15.77,15.84,15.34,15.44,3177900,15.44
20-Jul-05,15.54,15.86,15.52,15.78,3318200,15.78
19-Jul-05,15.56,15.72,15.45,15.72,2184400,15.72
18-Jul-05,15.22,15.52,15.21,15.43,2253800,15.43
15-Jul-05,15.10,15.42,15.05,15.35,1943200,15.35
14-Jul-05,15.53,15.60,15.11,15.28,3683200,15.28
13-Jul-05,15.45,15.63,15.38,15.51,3379700,15.51
12-Jul-05,15.21,15.48,14.99,15.45,4102600,15.45
11-Jul-05,14.98,15.37,14.97,15.22,4376900,15.22
8-Jul-05,14.52,14.96,14.43,14.94,3899400,14.94
7-Jul-05,14.01,14.56,14.00,14.49,2997200,14.49
6-Jul-05,14.58,14.60,14.23,14.43,4280400,14.43
5-Jul-05,14.28,14.89,14.21,14.56,7694000,14.56
1-Jul-05,13.55,14.44,13.50,14.31,19040800,14.31
30-Jun-05,13.02,13.70,12.89,13.10,8630300,13.10
29-Jun-05,12.84,13.12,12.81,13.03,4281200,13.03
28-Jun-05,12.20,12.95,12.20,12.81,3831100,12.81
27-Jun-05,12.39,12.47,12.14,12.20,2250200,12.20
24-Jun-05,12.75,12.80,12.30,12.43,2604700,12.43
23-Jun-05,12.89,13.05,12.61,12.77,3686000,12.77
22-Jun-05,12.76,12.99,12.60,12.89,1637600,12.89
21-Jun-05,12.66,12.98,12.65,12.78,1204900,12.78
20-Jun-05,12.69,12.75,12.58,12.70,1112000,12.70
17-Jun-05,12.91,12.94,12.63,12.77,1551300,12.77
16-Jun-05,12.98,13.00,12.80,12.92,1343200,12.92
15-Jun-05,13.03,13.15,12.76,12.98,2546200,12.98
14-Jun-05,12.53,13.04,12.45,12.99,7900000,12.99
13-Jun-05,12.50,12.54,12.26,12.45,3000700,12.45
10-Jun-05,12.20,12.56,12.15,12.46,3459400,12.46
9-Jun-05,11.95,12.21,11.85,12.21,2296800,12.21
8-Jun-05,12.20,12.40,11.95,11.97,4281600,11.97
7-Jun-05,12.44,12.67,12.18,12.26,3490000,12.26
6-Jun-05,12.51,12.55,12.21,12.44,2759400,12.44
3-Jun-05,12.59,12.59,12.31,12.51,3715800,12.51
2-Jun-05,12.36,12.64,12.30,12.57,3446700,12.57
1-Jun-05,12.60,12.73,12.41,12.49,2977700,12.49
31-May-05,12.74,13.04,12.45,12.64,9005000,12.64
27-May-05,13.01,13.09,12.94,13.00,1679600,13.00
26-May-05,12.92,13.11,12.92,12.98,2975200,12.98
25-May-05,13.10,13.14,12.92,12.99,2703600,12.99
24-May-05,13.00,13.26,12.94,13.14,4627000,13.14
23-May-05,13.41,13.46,13.00,13.14,3905200,13.14
20-May-05,13.40,13.50,13.18,13.39,2744400,13.39
19-May-05,13.01,13.44,12.96,13.34,5139500,13.34
18-May-05,12.97,13.07,12.80,13.00,4572800,13.00
17-May-05,12.54,13.01,12.44,12.87,5167600,12.87
16-May-05,12.40,12.77,12.27,12.53,7387400,12.53
13-May-05,12.03,12.45,11.97,12.35,4499600,12.35
12-May-05,11.97,12.18,11.80,11.98,4816300,11.98
11-May-05,11.78,12.50,11.72,12.00,15504900,12.00
10-May-05,11.39,11.57,11.17,11.24,2878900,11.24
9-May-05,11.09,11.45,11.08,11.37,4267200,11.37
6-May-05,10.90,11.11,10.90,11.03,1422800,11.03
5-May-05,10.98,11.10,10.87,10.89,1210000,10.89
4-May-05,10.85,11.12,10.80,11.04,3294600,11.04
3-May-05,10.79,11.00,10.75,10.95,1635300,10.95
