# Date,Open,High,Low,Close,Volume,Adj.Close*
2-May-05,10.87,11.00,10.70,10.77,2833300,10.77
29-Apr-05,11.01,11.06,10.56,10.75,2929500,10.75
28-Apr-05,11.24,11.25,10.91,11.03,2049700,11.03
27-Apr-05,11.10,11.34,11.03,11.24,2321200,11.24
26-Apr-05,11.13,11.35,11.12,11.17,2176300,11.17
25-Apr-05,11.24,11.30,11.03,11.25,2801600,11.25
22-Apr-05,11.00,11.23,10.95,11.10,4350500,11.10
21-Apr-05,10.70,11.09,10.65,11.06,3557500,11.06
20-Apr-05,10.72,10.80,10.55,10.61,3024500,10.61
19-Apr-05,10.80,10.90,10.52,10.70,2498400,10.70
18-Apr-05,10.45,10.82,10.45,10.76,2395400,10.76
15-Apr-05,10.85,10.98,10.42,10.55,3235500,10.55
14-Apr-05,11.02,11.12,10.90,10.93,4063700,10.93
13-Apr-05,11.10,11.20,11.00,11.02,2650500,11.02
12-Apr-05,11.10,11.20,10.75,11.19,3976200,11.19
11-Apr-05,11.30,11.44,11.09,11.11,1580900,11.11
8-Apr-05,11.41,11.47,11.15,11.19,2503200,11.19
7-Apr-05,11.27,11.44,11.01,11.40,3731500,11.40
6-Apr-05,11.03,11.25,10.84,11.23,4841500,11.23
5-Apr-05,11.55,11.61,10.88,10.90,7368800,10.90
4-Apr-05,12.06,12.14,11.44,11.49,9816100,11.49
1-Apr-05,11.82,12.48,11.42,12.16,29384300,12.16
31-Mar-05,11.15,11.35,10.70,10.91,7007400,10.91
30-Mar-05,10.82,11.17,10.81,11.08,5116000,11.08
29-Mar-05,11.00,11.05,10.61,10.81,4260300,10.81
28-Mar-05,10.70,11.05,10.66,11.02,4075400,11.02
24-Mar-05,10.56,10.72,10.51,10.63,2632100,10.63
23-Mar-05,10.60,10.72,10.51,10.55,2027800,10.55
22-Mar-05,10.69,10.78,10.41,10.61,3842600,10.61
21-Mar-05,10.48,10.70,10.47,10.66,2186500,10.66
18-Mar-05,10.71,10.74,10.37,10.46,2452000,10.46
17-Mar-05,10.56,10.70,10.56,10.64,1895000,10.64
16-Mar-05,10.65,10.92,10.49,10.54,4162100,10.54
15-Mar-05,10.76,10.90,10.54,10.55,1748200,10.55
14-Mar-05,10.72,10.85,10.70,10.79,1551200,10.79
11-Mar-05,10.71,10.91,10.65,10.72,2913900,10.72
10-Mar-05,10.53,10.78,10.50,10.68,4502800,10.68
9-Mar-05,11.23,11.23,10.85,10.89,3394300,10.89
8-Mar-05,11.33,11.38,11.15,11.25,2275200,11.25
7-Mar-05,11.04,11.50,11.03,11.36,4064500,11.36
4-Mar-05,11.00,11.14,10.50,11.05,9878700,11.05
3-Mar-05,11.19,11.22,11.03,11.11,3096900,11.11
2-Mar-05,11.45,11.48,11.10,11.17,3192900,11.17
1-Mar-05,11.46,11.67,11.20,11.53,3225200,11.53
28-Feb-05,11.37,11.58,11.27,11.47,3130700,11.47
25-Feb-05,11.40,11.47,11.23,11.37,2493800,11.37
24-Feb-05,11.13,11.45,11.13,11.40,3530800,11.40
23-Feb-05,11.20,11.30,10.95,11.27,5476600,11.27
22-Feb-05,11.45,11.50,11.13,11.15,7268700,11.15
18-Feb-05,11.76,11.88,11.55,11.60,4095200,11.60
17-Feb-05,12.68,12.69,11.55,11.68,10539700,11.68
16-Feb-05,12.65,12.76,12.60,12.68,4434800,12.68
15-Feb-05,12.58,12.75,12.42,12.73,4079800,12.73
14-Feb-05,12.61,12.78,12.41,12.56,3417800,12.56
11-Feb-05,12.45,12.60,12.32,12.56,2504100,12.56
10-Feb-05,12.40,12.60,12.05,12.35,4245800,12.35
9-Feb-05,12.73,12.85,12.24,12.26,7694300,12.26
8-Feb-05,12.03,12.30,11.92,12.27,3926300,12.27
7-Feb-05,11.99,12.29,11.88,11.97,5871000,11.97
4-Feb-05,11.45,11.85,11.42,11.76,3144700,11.76
3-Feb-05,11.79,11.85,11.41,11.47,3740300,11.47
2-Feb-05,11.44,11.85,11.41,11.69,7141000,11.69
1-Feb-05,10.90,11.30,10.80,11.30,6278100,11.30
31-Jan-05,10.86,10.95,10.70,10.85,4408100,10.85
28-Jan-05,10.96,11.05,10.40,10.49,3844000,10.49
27-Jan-05,11.20,11.30,10.85,10.96,2480800,10.96
26-Jan-05,10.70,11.19,10.61,11.11,5036400,11.11
25-Jan-05,10.74,11.10,10.47,10.55,6903900,10.55
24-Jan-05,11.00,11.13,10.57,10.62,3771100,10.62
21-Jan-05,11.48,11.50,10.80,10.97,7962500,10.97
20-Jan-05,11.30,11.58,11.20,11.32,7480200,11.32
19-Jan-05,12.00,12.05,11.45,11.49,3589800,11.49
18-Jan-05,11.81,11.98,11.60,11.93,3106100,11.93
14-Jan-05,11.99,12.08,11.76,11.83,3741500,11.83
13-Jan-05,12.17,12.19,11.85,11.95,2982000,11.95
12-Jan-05,12.11,12.15,11.76,12.09,4426500,12.09
11-Jan-05,12.21,12.31,11.95,12.00,5678000,12.00
10-Jan-05,12.25,12.48,12.16,12.37,4331600,12.37
7-Jan-05,12.21,12.38,12.14,12.15,4801300,12.15
6-Jan-05,12.52,12.74,12.12,12.14,4922400,12.14
5-Jan-05,12.60,12.63,12.25,12.46,6025900,12.46
4-Jan-05,13.05,13.17,12.54,12.63,7254400,12.63
3-Jan-05,13.41,13.45,13.03,13.06,5202600,13.06
31-Dec-04,13.36,13.48,13.30,13.35,2482700,13.35
30-Dec-04,13.30,13.46,13.25,13.41,4579900,13.41
29-Dec-04,13.14,13.35,13.05,13.31,7965200,13.31
28-Dec-04,12.78,13.16,12.55,13.16,9148500,13.16
27-Dec-04,13.31,13.35,12.61,12.65,10740600,12.65
23-Dec-04,13.86,13.94,13.00,13.03,34232200,13.03
22-Dec-04,15.29,15.50,15.05,15.07,5929700,15.07
21-Dec-04,14.88,15.34,14.88,15.13,3766100,15.13
20-Dec-04,15.47,15.75,14.80,14.85,7055900,14.85
17-Dec-04,15.61,15.86,15.41,15.54,2917800,15.54
16-Dec-04,16.11,16.15,15.54,15.65,3435900,15.65
15-Dec-04,16.15,16.50,15.94,16.01,7206500,16.01
14-Dec-04,16.00,16.12,15.75,15.82,3013000,15.82
13-Dec-04,15.93,16.16,15.88,15.96,2901300,15.96
10-Dec-04,15.83,16.20,15.74,15.85,3617900,15.85
9-Dec-04,15.51,15.98,15.31,15.76,5145600,15.76
8-Dec-04,16.43,16.49,15.40,15.70,7349200,15.70
7-Dec-04,16.49,16.65,15.95,16.03,10978300,16.03
6-Dec-04,15.57,16.48,15.20,16.01,13024300,16.01
3-Dec-04,15.24,15.25,14.82,15.19,5248200,15.19
2-Dec-04,15.08,15.90,14.75,14.92,10928100,14.92
1-Dec-04,14.81,15.09,14.55,15.00,11057800,15.00
30-Nov-04,14.18,15.07,14.17,14.48,20817000,14.48
29-Nov-04,13.51,13.69,12.54,13.42,3586500,13.42
26-Nov-04,13.26,13.55,13.20,13.33,2098000,13.33
24-Nov-04,12.76,13.42,12.71,13.30,4719300,13.30
23-Nov-04,12.70,13.00,12.66,12.70,3154900,12.70
22-Nov-04,12.62,12.78,12.32,12.77,3852700,12.77
19-Nov-04,13.16,13.22,12.74,12.75,3243700,12.75
18-Nov-04,13.28,13.35,13.15,13.21,2909600,13.21
17-Nov-04,13.22,13.50,13.07,13.24,5360700,13.24
16-Nov-04,13.03,13.27,12.86,12.96,5376400,12.96
15-Nov-04,12.53,13.49,12.20,13.10,17559400,13.10
12-Nov-04,11.69,11.73,11.42,11.58,4121000,11.58
11-Nov-04,11.55,11.57,11.40,11.52,4592300,11.52
10-Nov-04,11.92,11.99,11.21,11.33,9885500,11.33
9-Nov-04,12.18,12.25,11.78,11.85,5250700,11.85
8-Nov-04,12.31,12.49,12.21,12.22,3340000,12.22
5-Nov-04,12.30,12.50,12.07,12.24,4529700,12.24
4-Nov-04,11.98,12.24,11.90,12.06,4767500,12.06
3-Nov-04,12.68,12.71,11.89,12.04,9366300,12.04
2-Nov-04,12.66,12.75,12.21,12.31,5200700,12.31
1-Nov-04,12.90,12.91,12.47,12.65,5136600,12.65
29-Oct-04,13.19,13.30,12.71,12.84,7468600,12.84
28-Oct-04,13.45,13.49,13.08,13.14,4009500,13.14
27-Oct-04,13.80,13.94,13.38,13.42,5291900,13.42
26-Oct-04,13.55,13.85,13.52,13.75,1832500,13.75
25-Oct-04,13.14,13.73,13.14,13.61,2846000,13.61
22-Oct-04,13.88,13.95,13.20,13.29,2530800,13.29
21-Oct-04,13.33,13.99,13.31,13.88,3571700,13.88
20-Oct-04,13.16,13.34,12.78,13.18,3542600,13.18
19-Oct-04,13.49,13.75,13.25,13.27,1972500,13.27
18-Oct-04,13.35,13.52,13.12,13.47,1789900,13.47
15-Oct-04,13.24,13.45,13.00,13.31,2376700,13.31
14-Oct-04,13.24,13.35,12.92,13.02,2578900,13.02
13-Oct-04,13.67,13.91,13.28,13.32,2664500,13.32
12-Oct-04,13.28,13.60,12.96,13.53,3233100,13.53
11-Oct-04,13.25,13.56,13.22,13.43,2332100,13.43
8-Oct-04,13.44,13.63,13.21,13.26,3245100,13.26
7-Oct-04,13.97,13.97,13.58,13.60,2655900,13.60
6-Oct-04,13.70,13.93,13.55,13.87,3454600,13.87
5-Oct-04,14.23,14.28,13.62,13.77,4205000,13.77
4-Oct-04,14.10,14.60,14.00,14.10,8813800,14.10
1-Oct-04,12.58,13.79,12.50,13.75,12998800,13.75
30-Sep-04,12.46,12.61,11.96,12.23,19578700,12.23
29-Sep-04,12.51,12.88,12.41,12.73,4159000,12.73
28-Sep-04,12.54,12.55,12.18,12.43,4114700,12.43
27-Sep-04,12.45,12.90,12.40,12.61,3805500,12.61
24-Sep-04,12.64,13.02,12.57,12.62,4365000,12.62
23-Sep-04,13.04,13.08,12.40,12.55,7770300,12.55
22-Sep-04,13.14,13.16,12.75,12.88,6974700,12.88
21-Sep-04,14.26,15.25,12.85,13.23,27316000,13.23
20-Sep-04,15.19,15.55,15.05,15.10,7701900,15.10
17-Sep-04,15.37,15.45,14.98,15.23,3933700,15.23
16-Sep-04,14.98,15.38,14.97,15.18,2730600,15.18
15-Sep-04,15.28,15.31,14.90,15.04,4031300,15.04
14-Sep-04,14.73,15.36,14.70,15.23,4954900,15.23
13-Sep-04,14.85,15.12,14.57,14.80,5702400,14.80
10-Sep-04,13.62,14.40,13.56,14.29,4393300,14.29
9-Sep-04,13.24,13.69,13.11,13.55,2849900,13.55
8-Sep-04,13.31,13.50,12.96,13.04,3141700,13.04
7-Sep-04,13.38,13.54,13.10,13.26,3305500,13.26
3-Sep-04,13.31,13.68,12.94,12.94,3807100,12.94
2-Sep-04,12.76,13.41,12.60,13.32,5558500,13.32
1-Sep-04,12.18,12.71,11.89,12.55,5645200,12.55
31-Aug-04,12.76,12.77,11.86,12.26,8360900,12.26
30-Aug-04,13.15,13.19,12.58,12.79,3659600,12.79
27-Aug-04,12.88,13.27,12.86,13.20,3866900,13.20
26-Aug-04,12.84,13.05,12.65,12.75,3124100,12.75
25-Aug-04,12.85,12.90,12.43,12.81,5885500,12.81
24-Aug-04,13.13,13.46,12.80,12.87,4639600,12.87
23-Aug-04,13.00,13.29,12.58,12.99,6577400,12.99
20-Aug-04,13.03,13.15,12.31,12.45,12122100,12.45
19-Aug-04,14.31,14.50,12.93,12.99,11330000,12.99
18-Aug-04,14.38,14.69,13.99,14.63,4102500,14.63
17-Aug-04,14.36,14.63,14.20,14.42,2106900,14.42
16-Aug-04,13.95,14.52,13.92,14.15,2980900,14.15
13-Aug-04,14.28,14.41,13.93,14.04,2161500,14.04
12-Aug-04,14.70,14.70,13.90,14.08,5220500,14.08
11-Aug-04,15.05,15.05,13.86,14.73,7769600,14.73
10-Aug-04,15.02,15.64,15.00,15.55,2884800,15.55
9-Aug-04,15.32,15.57,14.65,15.04,3719600,15.04
6-Aug-04,16.25,16.44,15.21,15.30,6762400,15.30
5-Aug-04,16.41,17.13,16.30,16.59,7632600,16.59
4-Aug-04,16.73,16.90,15.76,15.90,5554600,15.90
3-Aug-04,17.74,17.75,16.74,16.80,2658100,16.80
2-Aug-04,17.01,17.60,16.75,17.45,4336000,17.45
30-Jul-04,16.78,17.20,16.62,17.12,2791900,17.12
29-Jul-04,16.22,17.61,16.14,16.72,7127300,16.72
28-Jul-04,16.03,16.45,15.54,16.05,3017800,16.05
27-Jul-04,15.57,16.17,15.46,16.06,2685300,16.06
26-Jul-04,16.22,16.30,15.37,15.55,3514400,15.55
23-Jul-04,15.90,16.25,15.86,16.01,3326800,16.01
22-Jul-04,15.66,16.37,15.44,16.28,3829500,16.28
21-Jul-04,16.60,16.66,15.80,15.89,5778500,15.89
20-Jul-04,15.36,16.65,15.05,16.15,12022700,16.15
19-Jul-04,15.18,15.49,13.81,14.90,15452100,14.90
16-Jul-04,15.74,16.12,15.00,15.15,5453500,15.15
15-Jul-04,15.25,15.99,15.09,15.53,9720700,15.53
14-Jul-04,15.43,15.71,14.77,15.05,19573100,15.05
13-Jul-04,18.75,19.00,15.59,15.73,55706800,15.73
12-Jul-04,20.34,21.10,19.86,20.35,4429700,20.35
9-Jul-04,20.48,20.99,20.35,20.49,3155900,20.49
8-Jul-04,20.79,21.12,20.36,20.40,4731400,20.40
7-Jul-04,21.21,21.72,20.85,21.37,2923400,21.37
6-Jul-04,21.52,22.10,21.25,21.60,4359100,21.60
2-Jul-04,22.51,22.78,22.01,22.18,2498400,22.18
1-Jul-04,23.01,23.01,22.46,22.74,3733800,22.74
30-Jun-04,22.55,23.10,22.35,22.97,3163500,22.97
29-Jun-04,22.66,22.80,22.34,22.61,3217400,22.61
28-Jun-04,22.43,22.95,22.10,22.72,6265100,22.72
25-Jun-04,22.01,22.50,21.01,22.23,5554800,22.23
24-Jun-04,22.14,22.64,21.85,22.09,5493000,22.09
23-Jun-04,20.72,22.05,20.61,22.00,8256700,22.00
22-Jun-04,20.29,20.71,20.00,20.71,5264300,20.71
21-Jun-04,20.31,20.56,20.17,20.33,6232100,20.33
18-Jun-04,20.15,20.45,19.84,20.10,30303700,20.10
17-Jun-04,22.70,22.80,22.30,22.39,7345000,22.39
16-Jun-04,22.50,23.25,22.10,22.75,12674100,22.75
15-Jun-04,23.20,24.04,21.90,22.06,38316700,22.06
14-Jun-04,25.34,25.35,24.16,24.30,7361300,24.30
10-Jun-04,26.10,26.12,25.40,25.66,3647900,25.66
9-Jun-04,26.31,26.50,25.35,25.90,7605600,25.90
8-Jun-04,26.96,27.27,26.50,27.03,6710700,27.03
7-Jun-04,28.30,28.75,27.45,28.18,4056900,28.18
4-Jun-04,27.94,28.12,27.29,28.02,4239900,28.02
3-Jun-04,28.59,28.67,27.36,27.38,4409600,27.38
2-Jun-04,29.00,29.06,28.28,28.72,5517900,28.72
1-Jun-04,26.93,28.84,26.89,28.73,6418700,28.73
28-May-04,27.53,27.68,27.28,27.33,2652600,27.33
27-May-04,27.96,28.00,26.78,27.36,4208500,27.36
26-May-04,26.00,28.08,25.73,27.70,9264100,27.70
25-May-04,25.90,26.18,25.36,26.02,5446400,26.02
24-May-04,25.30,26.20,25.23,25.98,3588300,25.98
21-May-04,24.66,25.03,24.62,24.96,2294300,24.96
20-May-04,25.37,25.38,24.68,24.68,3066200,24.68
19-May-04,25.67,26.15,25.10,25.36,4620000,25.36
18-May-04,25.15,25.58,25.13,25.22,3528800,25.22
17-May-04,24.76,25.38,24.49,24.96,3713400,24.96
14-May-04,26.00,26.00,25.04,25.51,3172600,25.51
13-May-04,25.01,26.22,25.00,26.03,4211200,26.03
12-May-04,25.09,25.25,24.08,25.12,6467800,25.12
11-May-04,24.59,25.45,24.56,25.21,4253500,25.21
10-May-04,24.62,24.62,23.47,24.22,3690300,24.22
7-May-04,25.69,26.00,24.75,24.93,4229300,24.93
6-May-04,25.38,25.98,25.22,25.76,3208600,25.76
5-May-04,25.40,25.86,25.15,25.64,4377300,25.64
4-May-04,23.96,25.52,23.96,25.00,4123900,25.00
3-May-04,22.66,24.53,22.61,24.05,5245300,24.05
30-Apr-04,23.65,23.85,22.38,22.72,5724700,22.72
29-Apr-04,24.57,24.85,23.66,23.96,4495900,23.96
28-Apr-04,26.38,26.39,24.51,24.82,3962900,24.82
27-Apr-04,25.99,26.57,25.60,26.25,5218300,26.25
26-Apr-04,24.34,26.68,24.10,25.96,6913100,25.96
23-Apr-04,24.55,24.64,24.00,24.52,1737200,24.52
22-Apr-04,24.00,24.90,23.85,24.58,2517600,24.58
21-Apr-04,24.39,24.49,23.55,24.07,2999100,24.07
20-Apr-04,24.43,24.66,23.68,23.85,2896400,23.85
19-Apr-04,23.28,24.25,23.17,24.13,2365300,24.13
16-Apr-04,23.55,23.59,22.67,23.19,3200300,23.19
15-Apr-04,24.76,24.81,23.44,23.51,5469200,23.51
14-Apr-04,24.70,25.34,24.50,24.69,2839600,24.69
13-Apr-04,25.25,25.58,24.75,25.00,4869600,25.00
12-Apr-04,24.29,25.20,24.14,25.06,4306000,25.06
8-Apr-04,24.46,24.47,24.00,24.25,3240400,24.25
7-Apr-04,24.08,24.13,23.63,23.96,2776000,23.96
6-Apr-04,24.50,24.60,24.02,24.12,5481800,24.12
5-Apr-04,23.81,24.80,23.40,24.68,6713900,24.68
2-Apr-04,23.93,24.00,23.60,23.85,3001600,23.85
1-Apr-04,22.95,23.30,22.58,23.25,5826300,23.25
31-Mar-04,23.84,23.88,22.86,23.05,5379100,23.05
30-Mar-04,23.48,24.15,23.42,23.93,7643800,23.93
29-Mar-04,22.36,23.95,22.32,23.70,12054500,23.70
26-Mar-04,22.20,22.55,21.73,22.12,8450800,22.12
25-Mar-04,20.40,22.45,20.08,22.38,16412800,22.38
24-Mar-04,21.44,22.11,19.52,20.01,42309000,20.01
23-Mar-04,19.24,19.51,18.50,19.41,13350000,19.41
22-Mar-04,19.26,19.37,18.03,18.33,5602000,18.33
19-Mar-04,18.84,19.70,18.62,19.22,4920100,19.22
18-Mar-04,18.38,18.92,18.24,18.87,3097600,18.87
17-Mar-04,18.13,18.56,18.02,18.37,3052500,18.37
16-Mar-04,17.78,18.40,17.65,17.93,3405700,17.93
15-Mar-04,17.88,18.30,17.54,17.62,2064900,17.62
12-Mar-04,17.74,18.49,17.67,18.02,4827500,18.02
11-Mar-04,17.60,18.90,17.37,18.09,7700400,18.09
10-Mar-04,17.83,18.00,17.30,17.48,3665900,17.48
9-Mar-04,18.31,18.54,17.70,17.76,3340300,17.76
8-Mar-04,19.17,19.31,18.25,18.30,2369000,18.30
5-Mar-04,18.89,19.60,18.64,18.90,4511800,18.90
4-Mar-04,18.05,19.31,18.01,19.22,5866000,19.22
3-Mar-04,18.57,18.70,17.58,18.04,4134900,18.04
2-Mar-04,18.58,18.66,18.35,18.60,3973900,18.60
1-Mar-04,18.18,18.66,18.05,18.56,3220400,18.56
27-Feb-04,17.74,18.25,17.66,18.09,4263500,18.09
26-Feb-04,17.31,17.86,17.10,17.55,3086400,17.55
25-Feb-04,16.75,17.50,16.74,17.31,3396800,17.31
24-Feb-04,17.13,17.15,16.62,16.92,3403100,16.92
23-Feb-04,17.75,18.00,17.09,17.10,3863300,17.10
20-Feb-04,17.80,17.93,17.14,17.53,4065200,17.53
19-Feb-04,18.27,18.46,17.65,17.73,2616500,17.73
18-Feb-04,18.47,18.55,17.95,18.20,2232800,18.20
17-Feb-04,18.63,18.64,18.35,18.59,1416500,18.59
13-Feb-04,18.78,18.79,17.95,18.31,2996200,18.31
12-Feb-04,18.76,19.00,18.47,18.63,2406500,18.63
11-Feb-04,17.97,18.91,17.90,18.87,5010700,18.87
10-Feb-04,18.11,18.25,17.69,17.87,2854300,17.87
9-Feb-04,18.51,18.57,18.15,18.22,1910200,18.22
6-Feb-04,18.00,18.46,17.81,18.42,3055000,18.42
5-Feb-04,17.46,18.11,17.40,17.81,3014600,17.81
4-Feb-04,17.36,17.81,17.26,17.46,4778000,17.46
3-Feb-04,18.05,18.21,17.68,17.85,5828400,17.85
2-Feb-04,17.58,18.85,17.46,18.31,10988400,18.31
30-Jan-04,19.03,19.62,19.00,19.30,2634800,19.30
29-Jan-04,19.50,19.98,18.50,19.18,5806300,19.18
28-Jan-04,20.63,20.69,19.42,19.70,3812800,19.70
27-Jan-04,20.55,20.90,20.25,20.30,2809500,20.30
26-Jan-04,20.39,21.06,20.20,20.83,4494500,20.83
23-Jan-04,20.45,20.66,20.00,20.40,3766600,20.40
22-Jan-04,21.18,21.88,20.23,20.41,5930800,20.41
21-Jan-04,19.99,21.36,19.85,21.23,8213300,21.23
20-Jan-04,20.93,21.12,19.95,20.07,5803100,20.07
16-Jan-04,20.10,20.73,19.80,20.49,5422500,20.49
15-Jan-04,19.91,20.05,19.49,19.83,3785200,19.83
14-Jan-04,20.31,20.42,19.83,20.04,4259200,20.04
13-Jan-04,20.70,20.94,19.80,20.00,7048800,20.00
12-Jan-04,21.10,21.73,20.37,20.69,9728300,20.69
9-Jan-04,19.48,21.19,19.23,20.39,16011800,20.39
8-Jan-04,18.65,19.28,18.57,19.09,10701600,19.09
7-Jan-04,18.54,18.75,18.28,18.59,11859100,18.59
6-Jan-04,18.73,19.24,18.40,18.70,11900100,18.70
5-Jan-04,18.59,19.89,18.51,19.57,7686900,19.57
2-Jan-04,19.08,19.10,18.33,18.37,3351900,18.37
31-Dec-03,19.07,19.28,18.65,18.77,2704200,18.77
30-Dec-03,18.97,19.33,18.60,18.88,3298500,18.88
29-Dec-03,19.69,19.98,18.90,18.98,6779500,18.98
26-Dec-03,18.44,18.88,18.35,18.88,1901400,18.88
24-Dec-03,17.83,18.48,17.75,18.31,3098000,18.31
