# Date,Open,High,Low,Close,Volume,Adj.Close*
23-Dec-03,18.29,18.73,17.36,17.98,15667500,17.98
22-Dec-03,17.23,19.07,16.97,18.61,16677900,18.61
19-Dec-03,16.05,17.59,15.93,17.49,32314900,17.49
18-Dec-03,13.35,15.19,13.30,14.28,6807800,14.28
17-Dec-03,13.60,13.60,13.01,13.17,2110100,13.17
16-Dec-03,13.26,13.80,13.23,13.69,2440200,13.69
15-Dec-03,13.87,13.93,13.26,13.27,2378800,13.27
12-Dec-03,13.26,13.67,13.12,13.46,3022100,13.46
11-Dec-03,12.42,13.49,12.41,13.36,4067100,13.36
10-Dec-03,12.50,12.67,12.29,12.36,3410000,12.36
9-Dec-03,12.80,13.06,12.35,12.51,2918100,12.51
8-Dec-03,12.08,12.40,11.86,12.32,2661400,12.32
5-Dec-03,12.44,12.48,11.95,12.06,3373700,12.06
4-Dec-03,12.70,12.80,12.31,12.56,1737900,12.56
3-Dec-03,13.18,13.30,12.51,12.66,2310900,12.66
2-Dec-03,13.30,13.32,12.97,13.10,1569600,13.10
1-Dec-03,13.29,13.45,13.07,13.27,1638300,13.27
28-Nov-03,13.11,13.33,13.05,13.32,647800,13.32
26-Nov-03,13.35,13.35,12.81,13.18,2135600,13.18
25-Nov-03,13.30,13.45,13.05,13.25,2029600,13.25
24-Nov-03,12.75,13.19,12.67,13.13,2033500,13.13
21-Nov-03,12.79,12.90,12.33,12.55,2527400,12.55
20-Nov-03,11.82,13.04,11.45,12.56,4664700,12.56
19-Nov-03,12.20,12.28,11.70,11.90,2708500,11.90
18-Nov-03,12.26,12.56,12.02,12.19,2674900,12.19
17-Nov-03,12.49,12.50,11.61,11.96,7309700,11.96
14-Nov-03,13.08,13.36,12.81,12.89,3734200,12.89
13-Nov-03,13.38,13.83,12.89,13.01,3577100,13.01
12-Nov-03,13.11,13.66,13.08,13.60,1808400,13.60
11-Nov-03,13.35,13.36,12.94,13.20,2489700,13.20
10-Nov-03,13.51,13.65,13.15,13.36,2293500,13.36
7-Nov-03,14.05,14.10,13.50,13.53,2574700,13.53
6-Nov-03,12.96,13.74,12.95,13.70,5512600,13.70
5-Nov-03,13.00,13.10,12.25,12.95,9320500,12.95
4-Nov-03,14.38,14.74,12.99,13.58,13591200,13.58
3-Nov-03,15.20,15.45,14.89,15.38,3099400,15.38
31-Oct-03,15.16,15.23,14.88,15.01,3172700,15.01
30-Oct-03,15.27,15.45,14.81,15.00,4749000,15.00
29-Oct-03,13.95,15.09,13.84,14.83,7398900,14.83
28-Oct-03,13.81,13.90,13.56,13.86,2195900,13.86
27-Oct-03,13.99,14.02,13.55,13.68,4662000,13.68
24-Oct-03,13.01,13.50,12.90,13.47,2765200,13.47
23-Oct-03,12.60,13.10,12.15,13.10,3052300,13.10
22-Oct-03,13.30,13.57,12.56,12.81,4042800,12.81
21-Oct-03,13.07,13.51,13.00,13.35,4166800,13.35
20-Oct-03,12.88,13.56,12.88,13.10,4357700,13.10
17-Oct-03,12.95,13.05,12.60,12.91,2806500,12.91
16-Oct-03,12.67,13.06,12.30,13.03,3579400,13.03
15-Oct-03,13.16,13.30,12.77,12.85,2893000,12.85
14-Oct-03,12.98,13.48,12.74,13.00,7739600,13.00
13-Oct-03,11.19,13.18,11.10,12.97,13280800,12.97
10-Oct-03,11.11,11.14,10.70,10.78,2073000,10.78
9-Oct-03,11.03,11.19,10.82,11.03,2446100,11.03
8-Oct-03,11.14,11.14,10.75,10.84,1995800,10.84
7-Oct-03,10.75,11.12,10.50,10.99,3460100,10.99
6-Oct-03,10.41,10.93,10.40,10.81,2382000,10.81
3-Oct-03,11.00,11.20,10.33,10.45,4678200,10.45
2-Oct-03,10.12,10.79,10.11,10.56,3951600,10.56
1-Oct-03,10.29,10.44,9.66,10.05,3186100,10.05
30-Sep-03,9.52,10.45,9.49,10.00,5056300,10.00
29-Sep-03,9.75,9.85,9.49,9.63,2487600,9.63
26-Sep-03,9.59,9.86,9.29,9.61,2874000,9.61
25-Sep-03,10.02,10.02,9.59,9.78,3981700,9.78
24-Sep-03,10.75,10.95,10.15,10.17,8159200,10.17
23-Sep-03,10.41,10.67,10.15,10.64,8032800,10.64
22-Sep-03,9.77,10.51,9.60,10.20,11589000,10.20
19-Sep-03,9.12,10.07,9.08,9.88,19073500,9.88
18-Sep-03,8.68,8.70,8.36,8.40,2352100,8.40
17-Sep-03,8.30,8.65,8.26,8.50,1930100,8.50
16-Sep-03,8.61,8.65,8.20,8.26,1955500,8.26
15-Sep-03,8.30,8.70,8.25,8.56,1667000,8.56
12-Sep-03,8.37,8.38,8.15,8.34,1147600,8.34
11-Sep-03,8.14,8.59,8.13,8.46,1804900,8.46
10-Sep-03,8.35,8.43,8.09,8.20,2360300,8.20
9-Sep-03,8.91,8.98,8.44,8.58,2777500,8.58
8-Sep-03,8.23,8.75,8.16,8.71,4632200,8.71
5-Sep-03,7.85,8.18,7.70,8.11,2213500,8.11
4-Sep-03,7.80,8.07,7.64,8.00,2311500,8.00
3-Sep-03,7.30,7.95,7.30,7.90,4034700,7.90
2-Sep-03,7.33,7.34,7.25,7.28,1111400,7.28
29-Aug-03,7.19,7.31,7.18,7.25,613600,7.25
28-Aug-03,7.26,7.29,7.12,7.25,649500,7.25
27-Aug-03,6.85,7.19,6.85,7.14,655100,7.14
26-Aug-03,6.82,7.09,6.75,6.97,1034300,6.97
25-Aug-03,7.01,7.03,6.80,6.88,473200,6.88
22-Aug-03,7.22,7.29,6.98,6.99,1205000,6.99
21-Aug-03,7.25,7.41,7.10,7.18,1254200,7.18
20-Aug-03,7.03,7.24,6.95,7.20,1179900,7.20
19-Aug-03,7.10,7.12,6.88,7.03,1655000,7.03
18-Aug-03,6.91,7.13,6.80,7.10,1435600,7.10
15-Aug-03,6.62,6.79,6.52,6.75,390900,6.75
14-Aug-03,6.74,6.84,6.63,6.76,462800,6.76
13-Aug-03,6.79,6.79,6.55,6.78,691700,6.78
12-Aug-03,6.57,6.70,6.44,6.66,646800,6.66
11-Aug-03,6.52,6.60,6.40,6.54,771300,6.54
8-Aug-03,6.44,6.58,6.35,6.39,1041300,6.39
7-Aug-03,6.71,6.74,6.30,6.36,1713500,6.36
6-Aug-03,6.51,6.95,6.25,6.60,2514900,6.60
5-Aug-03,6.65,6.99,6.59,6.65,1545500,6.65
4-Aug-03,7.03,7.10,6.52,6.65,1962800,6.65
1-Aug-03,6.40,7.01,6.40,6.91,3843200,6.91
31-Jul-03,6.24,6.37,6.10,6.32,2551400,6.32
30-Jul-03,6.20,6.25,5.95,6.00,2461600,6.00
29-Jul-03,6.32,6.40,6.16,6.21,2776400,6.21
28-Jul-03,6.64,6.64,6.13,6.37,3091300,6.37
25-Jul-03,6.77,6.77,6.45,6.67,1029100,6.67
24-Jul-03,6.65,6.86,6.50,6.70,1923600,6.70
23-Jul-03,6.79,6.85,6.55,6.64,771800,6.64
22-Jul-03,6.89,6.94,6.71,6.76,1286200,6.76
21-Jul-03,7.18,7.25,6.73,6.77,1371600,6.77
18-Jul-03,7.11,7.18,6.91,7.17,541600,7.17
17-Jul-03,7.20,7.21,6.92,6.92,1619400,6.92
16-Jul-03,7.73,7.80,7.24,7.34,1607900,7.34
15-Jul-03,7.84,7.87,7.59,7.69,933500,7.69
14-Jul-03,7.84,7.95,7.60,7.86,1105200,7.86
11-Jul-03,7.85,7.85,7.64,7.69,876400,7.69
10-Jul-03,8.00,8.19,7.70,7.84,1890500,7.84
9-Jul-03,7.71,8.33,7.70,8.30,2813600,8.30
8-Jul-03,7.70,7.80,7.64,7.74,1321800,7.74
7-Jul-03,7.79,7.90,7.66,7.83,1850900,7.83
3-Jul-03,7.63,7.80,7.60,7.78,753000,7.78
2-Jul-03,7.87,7.93,7.61,7.79,3406700,7.79
1-Jul-03,7.50,7.98,7.35,7.89,1470400,7.89
30-Jun-03,7.85,7.87,7.35,7.54,3743800,7.54
27-Jun-03,8.09,8.13,7.75,7.85,1622000,7.85
26-Jun-03,7.95,8.03,7.75,7.96,1645800,7.96
25-Jun-03,7.55,8.00,7.51,7.84,2244400,7.84
24-Jun-03,7.20,7.57,7.15,7.45,1705300,7.45
23-Jun-03,7.50,7.58,7.10,7.19,1573300,7.19
20-Jun-03,7.50,7.70,7.39,7.45,2790300,7.45
19-Jun-03,8.30,8.31,7.56,7.70,4325600,7.70
18-Jun-03,8.59,8.68,8.10,8.27,8275200,8.27
17-Jun-03,8.04,8.09,7.74,8.09,3375900,8.09
16-Jun-03,8.23,8.30,7.94,8.08,2034900,8.08
13-Jun-03,8.26,8.40,8.14,8.21,1792500,8.21
12-Jun-03,8.41,8.45,8.02,8.16,1400700,8.16
11-Jun-03,8.04,8.10,7.75,8.09,2003200,8.09
10-Jun-03,8.09,8.34,7.92,8.03,1944400,8.03
9-Jun-03,8.59,8.60,7.80,8.04,2147100,8.04
6-Jun-03,9.16,9.25,8.19,8.27,4603600,8.27
5-Jun-03,8.35,8.74,8.10,8.70,7484600,8.70
4-Jun-03,7.33,7.99,7.25,7.92,3060300,7.92
3-Jun-03,7.21,7.45,7.18,7.25,745500,7.25
2-Jun-03,7.48,7.58,7.20,7.20,1262600,7.20
30-May-03,7.53,7.54,7.27,7.45,1266100,7.45
29-May-03,7.21,7.50,7.17,7.41,1232300,7.41
28-May-03,7.31,7.64,7.17,7.25,1441400,7.25
27-May-03,6.80,7.32,6.75,7.26,1298800,7.26
23-May-03,6.92,6.95,6.81,6.91,583100,6.91
22-May-03,6.72,6.95,6.65,6.93,1133800,6.93
21-May-03,6.95,6.96,6.61,6.68,1119000,6.68
20-May-03,6.98,7.17,6.92,6.96,758500,6.96
19-May-03,7.15,7.30,6.86,6.98,1854000,6.98
16-May-03,6.93,7.38,6.87,7.10,1104800,7.10
15-May-03,7.06,7.21,6.96,7.06,897800,7.06
14-May-03,7.40,7.65,6.96,7.05,1722600,7.05
13-May-03,6.98,7.43,6.94,7.36,1370200,7.36
12-May-03,6.70,7.14,6.63,7.12,1746900,7.12
9-May-03,6.68,6.77,6.57,6.68,486200,6.68
8-May-03,6.73,6.87,6.56,6.64,713200,6.64
7-May-03,6.70,6.80,6.55,6.74,999000,6.74
6-May-03,6.30,6.80,6.27,6.73,1556900,6.73
5-May-03,6.12,6.47,6.12,6.36,1013400,6.36
2-May-03,5.97,6.20,5.95,6.12,1097200,6.12
1-May-03,6.01,6.01,5.86,5.97,558100,5.97
30-Apr-03,6.04,6.13,5.81,6.00,1181300,6.00
29-Apr-03,6.08,6.24,6.08,6.10,496400,6.10
28-Apr-03,5.95,6.10,5.91,6.09,613600,6.09
25-Apr-03,6.09,6.13,5.90,5.95,404600,5.95
24-Apr-03,6.15,6.18,6.00,6.04,476000,6.04
23-Apr-03,6.25,6.27,6.02,6.15,710900,6.15
22-Apr-03,5.78,6.26,5.60,6.25,1233200,6.25
21-Apr-03,6.04,6.20,6.00,6.14,490000,6.14
17-Apr-03,6.08,6.10,5.93,6.05,679900,6.05
16-Apr-03,5.88,6.03,5.85,6.00,915100,6.00
15-Apr-03,5.69,5.85,5.68,5.80,753900,5.80
14-Apr-03,5.75,5.83,5.65,5.82,408700,5.82
11-Apr-03,5.66,5.74,5.65,5.65,234100,5.65
10-Apr-03,5.79,5.84,5.65,5.65,238300,5.65
9-Apr-03,5.70,5.90,5.67,5.77,482600,5.77
8-Apr-03,5.81,5.90,5.65,5.68,534900,5.68
7-Apr-03,5.83,5.91,5.70,5.80,687500,5.80
4-Apr-03,5.68,5.75,5.57,5.63,580100,5.63
3-Apr-03,5.74,5.80,5.64,5.65,352900,5.65
2-Apr-03,5.67,5.80,5.65,5.75,766900,5.75
1-Apr-03,5.31,5.65,5.26,5.57,972900,5.57
31-Mar-03,5.54,5.68,5.40,5.43,1129200,5.43
28-Mar-03,6.06,6.06,5.71,5.72,1001500,5.72
27-Mar-03,5.84,6.16,5.77,6.05,1206200,6.05
26-Mar-03,5.74,5.95,5.58,5.87,2346200,5.87
25-Mar-03,6.32,6.43,5.91,6.00,2385200,6.00
24-Mar-03,6.09,6.41,6.02,6.34,1810000,6.34
21-Mar-03,6.15,6.29,5.99,6.20,1998900,6.20
20-Mar-03,5.84,6.11,5.84,6.03,344100,6.03
19-Mar-03,6.11,6.25,5.88,5.95,1029600,5.95
18-Mar-03,5.86,5.95,5.65,5.94,945000,5.94
17-Mar-03,5.54,5.83,5.52,5.82,961100,5.82
14-Mar-03,5.85,5.90,5.53,5.60,772600,5.60
13-Mar-03,5.68,5.90,5.63,5.85,896200,5.85
12-Mar-03,5.48,5.67,5.30,5.63,929900,5.63
11-Mar-03,5.55,5.73,5.43,5.51,1232100,5.51
10-Mar-03,5.83,5.84,5.50,5.55,780800,5.55
7-Mar-03,5.84,6.01,5.70,5.86,965600,5.86
6-Mar-03,5.81,5.92,5.77,5.85,643600,5.85
5-Mar-03,5.83,5.99,5.77,5.85,663800,5.85
4-Mar-03,6.00,6.04,5.80,5.83,1004300,5.83
3-Mar-03,5.95,6.03,5.89,6.00,1127000,6.00
28-Feb-03,5.78,6.00,5.75,5.89,1089900,5.89
27-Feb-03,6.10,6.10,5.76,5.83,1499100,5.83
26-Feb-03,5.48,6.06,5.46,6.02,2245400,6.02
25-Feb-03,5.25,5.56,5.15,5.54,487700,5.54
24-Feb-03,5.50,5.54,5.23,5.31,921700,5.31
21-Feb-03,5.48,5.61,5.30,5.50,916300,5.50
20-Feb-03,5.43,5.62,5.35,5.49,567100,5.49
19-Feb-03,5.48,5.49,5.26,5.43,444100,5.43
18-Feb-03,5.15,5.52,5.12,5.49,351600,5.49
14-Feb-03,5.18,5.24,5.12,5.15,330400,5.15
13-Feb-03,5.14,5.21,5.00,5.15,326300,5.15
12-Feb-03,5.15,5.23,5.05,5.10,359400,5.10
11-Feb-03,5.06,5.30,5.04,5.15,368400,5.15
10-Feb-03,5.15,5.24,4.95,5.06,642800,5.06
7-Feb-03,5.39,5.40,5.06,5.11,616800,5.11
6-Feb-03,5.56,5.57,5.28,5.33,567000,5.33
5-Feb-03,5.57,5.69,5.42,5.52,424600,5.52
4-Feb-03,5.50,5.61,5.38,5.58,607400,5.58
3-Feb-03,5.17,5.66,5.12,5.50,1290600,5.50
31-Jan-03,5.26,5.30,5.02,5.14,1265600,5.14
30-Jan-03,5.68,5.69,5.24,5.31,522800,5.31
29-Jan-03,5.71,5.73,5.47,5.57,510100,5.57
28-Jan-03,5.64,5.80,5.51,5.73,948300,5.73
27-Jan-03,5.50,5.70,5.40,5.59,1164200,5.59
24-Jan-03,5.93,6.05,5.48,5.63,1519700,5.63
23-Jan-03,6.04,6.14,5.90,5.93,1755300,5.93
22-Jan-03,6.01,6.15,5.95,6.00,2031600,6.00
21-Jan-03,6.02,6.14,6.00,6.05,766600,6.05
17-Jan-03,5.97,6.14,5.90,6.02,971700,6.02
16-Jan-03,6.22,6.37,6.07,6.07,574100,6.07
15-Jan-03,6.37,6.39,6.20,6.28,676500,6.28
14-Jan-03,6.35,6.42,6.25,6.38,578600,6.38
13-Jan-03,6.42,6.59,6.18,6.39,993100,6.39
10-Jan-03,6.14,6.40,6.00,6.35,1675600,6.35
9-Jan-03,6.06,6.25,6.00,6.17,1961300,6.17
8-Jan-03,6.03,6.14,5.99,6.03,760100,6.03
7-Jan-03,6.20,6.25,5.96,6.02,1732400,6.02
6-Jan-03,6.04,6.24,6.04,6.15,1002900,6.15
3-Jan-03,6.00,6.16,5.95,6.10,576600,6.10
2-Jan-03,5.98,6.03,5.90,6.00,866600,6.00
31-Dec-02,5.87,6.08,5.75,5.91,1303100,5.91
30-Dec-02,5.88,5.95,5.80,5.87,1177100,5.87
27-Dec-02,5.93,6.06,5.87,5.96,503500,5.96
26-Dec-02,6.11,6.14,5.96,5.97,291900,5.97
24-Dec-02,6.21,6.26,6.05,6.11,303300,6.11
23-Dec-02,5.96,6.36,5.91,6.30,1302600,6.30
20-Dec-02,5.90,6.11,5.75,5.98,1246400,5.98
19-Dec-02,6.12,6.34,5.98,6.16,1330600,6.16
18-Dec-02,6.53,6.85,6.00,6.09,4112100,6.09
17-Dec-02,6.36,6.60,6.35,6.45,1276800,6.45
16-Dec-02,6.03,6.45,6.01,6.28,1120400,6.28
13-Dec-02,5.95,6.20,5.94,6.00,693200,6.00
12-Dec-02,5.98,6.07,5.95,6.05,594700,6.05
11-Dec-02,6.03,6.22,5.92,6.01,1756100,6.01
10-Dec-02,5.86,6.07,5.81,6.04,1291100,6.04
9-Dec-02,6.02,6.02,5.70,5.77,1144200,5.77
6-Dec-02,5.93,6.10,5.86,6.03,1190600,6.03
5-Dec-02,6.08,6.13,5.90,5.95,649500,5.95
4-Dec-02,5.90,6.34,5.16,6.10,1148200,6.10
3-Dec-02,6.20,6.24,5.96,6.12,1039300,6.12
2-Dec-02,6.98,7.08,6.12,6.24,1561700,6.24
29-Nov-02,6.98,7.24,6.87,6.87,906500,6.87
27-Nov-02,6.66,6.99,6.65,6.97,1630200,6.97
26-Nov-02,6.79,6.79,6.35,6.66,1469800,6.66
25-Nov-02,5.83,6.84,5.80,6.77,2116600,6.77
22-Nov-02,5.81,6.11,5.52,6.00,1406900,6.00
21-Nov-02,5.34,5.95,5.34,5.91,1691600,5.91
20-Nov-02,5.08,5.38,4.95,5.34,960400,5.34
19-Nov-02,4.77,5.26,4.65,5.07,1672700,5.07
18-Nov-02,4.58,4.78,4.52,4.78,680300,4.78
15-Nov-02,4.48,4.60,4.40,4.52,246000,4.52
14-Nov-02,4.47,4.61,4.35,4.60,859800,4.60
13-Nov-02,4.42,4.53,4.30,4.43,331800,4.43
12-Nov-02,4.29,4.49,4.28,4.41,479600,4.41
11-Nov-02,4.51,4.59,4.28,4.28,343000,4.28
8-Nov-02,4.76,4.78,4.50,4.59,340400,4.59
7-Nov-02,4.90,4.99,4.75,4.80,476000,4.80
6-Nov-02,4.92,5.06,4.79,5.06,668300,5.06
5-Nov-02,4.95,5.10,4.79,4.89,456300,4.89
4-Nov-02,4.75,5.00,4.71,4.95,1303000,4.95
1-Nov-02,4.49,4.70,4.45,4.69,462700,4.69
31-Oct-02,4.63,4.70,4.48,4.49,380300,4.49
30-Oct-02,4.45,4.71,4.38,4.67,497500,4.67
29-Oct-02,4.70,4.74,4.33,4.46,715900,4.46
28-Oct-02,4.51,4.77,4.50,4.70,1069800,4.70
25-Oct-02,4.57,4.60,4.37,4.50,301000,4.50
24-Oct-02,4.60,4.75,4.58,4.60,564200,4.60
23-Oct-02,4.28,4.65,4.21,4.59,583000,4.59
22-Oct-02,4.49,4.49,4.27,4.28,604700,4.28
21-Oct-02,4.50,4.59,4.29,4.49,321300,4.49
18-Oct-02,4.31,4.50,4.25,4.48,445900,4.48
17-Oct-02,4.07,4.50,4.00,4.29,523400,4.29
16-Oct-02,4.09,4.09,3.87,3.87,339200,3.87
15-Oct-02,4.12,4.30,4.01,4.15,450400,4.15
14-Oct-02,4.08,4.09,3.84,3.92,315700,3.92
11-Oct-02,3.95,4.12,3.82,4.12,847800,4.12
10-Oct-02,3.70,3.84,3.70,3.77,544700,3.77
9-Oct-02,3.88,3.94,3.75,3.84,459800,3.84
8-Oct-02,3.75,3.90,3.46,3.89,1230300,3.89
7-Oct-02,4.28,4.29,3.60,3.75,1262600,3.75
4-Oct-02,4.47,4.48,4.32,4.36,320300,4.36
3-Oct-02,4.40,4.51,4.26,4.49,585200,4.49
2-Oct-02,4.70,4.75,4.38,4.43,978000,4.43
1-Oct-02,4.80,4.85,4.65,4.70,912300,4.70
30-Sep-02,4.78,4.90,4.75,4.75,325000,4.75
27-Sep-02,4.90,4.96,4.78,4.78,289300,4.78
26-Sep-02,5.00,5.00,4.76,4.91,444900,4.91
25-Sep-02,4.90,5.05,4.90,4.95,920100,4.95
24-Sep-02,4.80,5.13,4.79,4.98,478600,4.98
23-Sep-02,5.00,5.00,4.82,4.89,474100,4.89
20-Sep-02,5.19,5.25,4.95,4.98,1116100,4.98
19-Sep-02,5.09,5.24,5.04,5.16,855700,5.16
18-Sep-02,5.31,5.33,5.00,5.22,1854700,5.22
17-Sep-02,5.95,5.97,5.50,5.59,2031200,5.59
16-Sep-02,6.14,6.19,5.75,5.83,6303000,5.83
13-Sep-02,5.30,5.30,5.20,5.25,311700,5.25
12-Sep-02,5.30,5.36,5.12,5.31,439700,5.31
11-Sep-02,5.59,5.60,5.30,5.31,402000,5.31
10-Sep-02,5.38,5.62,5.15,5.55,899200,5.55
9-Sep-02,5.05,5.39,5.00,5.38,553200,5.38
6-Sep-02,5.08,5.15,4.94,5.08,805900,5.08
5-Sep-02,4.90,5.03,4.83,4.90,554600,4.90
4-Sep-02,4.73,4.98,4.56,4.97,481800,4.97
3-Sep-02,4.75,4.80,4.50,4.71,672800,4.71
30-Aug-02,4.98,5.00,4.71,4.75,240700,4.75
29-Aug-02,4.81,5.05,4.60,4.98,581300,4.98
28-Aug-02,5.10,5.10,4.77,4.78,341900,4.78
27-Aug-02,5.25,5.32,5.00,5.02,207600,5.02
26-Aug-02,5.24,5.32,4.95,5.27,500300,5.27
23-Aug-02,5.25,5.38,5.20,5.25,344600,5.25
22-Aug-02,5.30,5.39,5.21,5.25,351800,5.25
21-Aug-02,5.29,5.37,5.09,5.35,428200,5.35
20-Aug-02,5.32,5.32,5.07,5.29,209600,5.29
19-Aug-02,5.09,5.32,5.00,5.32,805700,5.32
16-Aug-02,4.88,5.12,4.68,5.09,880900,5.09
15-Aug-02,5.09,5.16,4.73,4.85,1054600,4.85
14-Aug-02,4.82,5.12,4.67,5.07,797000,5.07
13-Aug-02,5.19,5.19,4.69,4.79,878100,4.79
12-Aug-02,5.07,5.29,5.04,5.18,946600,5.18
9-Aug-02,4.86,5.04,4.72,4.94,252400,4.94
8-Aug-02,4.76,5.00,4.74,4.99,424300,4.99
7-Aug-02,4.66,4.94,4.37,4.93,929100,4.93
6-Aug-02,4.29,4.66,4.25,4.64,660100,4.64
5-Aug-02,4.26,4.45,4.25,4.33,856600,4.33
2-Aug-02,4.65,4.71,4.30,4.40,780400,4.40
1-Aug-02,4.60,4.81,4.55,4.66,322800,4.66
31-Jul-02,4.91,4.97,4.61,4.61,595800,4.61
30-Jul-02,4.85,5.00,4.74,5.00,866900,5.00
29-Jul-02,4.80,4.91,4.50,4.84,1901300,4.84
26-Jul-02,5.18,5.20,4.51,4.71,1343600,4.71
25-Jul-02,5.43,5.49,5.25,5.27,762900,5.27
24-Jul-02,5.25,5.55,5.20,5.55,800600,5.55
23-Jul-02,5.47,5.55,5.35,5.47,879800,5.47
22-Jul-02,5.76,5.76,5.34,5.57,886900,5.57
19-Jul-02,5.30,5.69,5.29,5.65,548600,5.65
18-Jul-02,5.49,5.70,5.35,5.38,359200,5.38
17-Jul-02,5.78,5.83,5.43,5.73,550400,5.73
16-Jul-02,5.55,5.74,5.54,5.69,1143000,5.69
15-Jul-02,5.54,5.80,5.50,5.60,1030800,5.60
12-Jul-02,5.49,5.80,5.35,5.70,717800,5.70
11-Jul-02,5.30,5.50,5.10,5.49,1301200,5.49
10-Jul-02,5.47,5.55,5.25,5.50,507400,5.50
9-Jul-02,5.27,5.45,5.15,5.44,667600,5.44
8-Jul-02,5.41,5.61,5.27,5.28,477400,5.28
5-Jul-02,5.17,5.40,5.13,5.39,345600,5.39
3-Jul-02,5.16,5.30,5.07,5.29,556900,5.29
2-Jul-02,5.53,5.53,5.10,5.16,1103300,5.16
1-Jul-02,5.69,5.83,5.55,5.63,995500,5.63
28-Jun-02,5.55,6.04,5.50,5.87,5612100,5.87
27-Jun-02,5.52,5.80,5.43,5.69,1348100,5.69
