# Date,Open,High,Low,Close,Volume,Adj.Close*
26-Jun-02,5.04,5.49,5.02,5.49,1438400,5.49
25-Jun-02,5.30,5.77,5.25,5.50,1406800,5.50
24-Jun-02,5.15,5.53,5.05,5.30,1486800,5.30
21-Jun-02,5.36,5.58,5.12,5.20,834900,5.20
20-Jun-02,5.29,5.63,5.16,5.35,675300,5.35
19-Jun-02,5.28,5.60,5.27,5.30,846700,5.30
18-Jun-02,5.44,5.70,5.40,5.50,724400,5.50
17-Jun-02,5.35,5.75,5.35,5.49,1572400,5.49
14-Jun-02,5.26,5.60,4.99,5.44,879200,5.44
13-Jun-02,5.11,5.29,5.05,5.29,371200,5.29
12-Jun-02,5.27,5.30,5.02,5.20,608800,5.20
11-Jun-02,5.42,5.50,5.19,5.23,828300,5.23
10-Jun-02,4.99,5.50,4.94,5.26,1377600,5.26
7-Jun-02,4.61,5.14,4.52,5.03,748900,5.03
6-Jun-02,4.95,5.00,4.65,4.81,372600,4.81
5-Jun-02,5.02,5.13,4.68,5.00,880200,5.00
4-Jun-02,4.56,4.93,4.55,4.86,622100,4.86
3-Jun-02,4.74,4.93,4.52,4.62,825900,4.62
31-May-02,4.77,4.82,4.66,4.81,465600,4.81
30-May-02,4.34,4.87,4.30,4.72,732700,4.72
29-May-02,4.40,4.48,4.12,4.37,386300,4.37
28-May-02,4.58,4.60,4.40,4.51,379200,4.51
24-May-02,4.55,4.64,4.50,4.59,596900,4.59
23-May-02,4.90,4.96,4.52,4.62,767000,4.62
22-May-02,4.85,5.09,4.60,4.95,1035200,4.95
21-May-02,5.00,5.05,4.81,5.02,431500,5.02
20-May-02,5.12,5.13,4.80,4.93,345300,4.93
17-May-02,5.21,5.22,5.07,5.12,522000,5.12
16-May-02,5.13,5.20,5.01,5.07,491600,5.07
15-May-02,5.28,5.32,5.10,5.13,384000,5.13
14-May-02,5.51,5.60,5.29,5.31,1737600,5.31
13-May-02,4.90,5.45,4.90,5.35,1571600,5.35
10-May-02,4.87,5.10,4.80,5.03,1803300,5.03
9-May-02,5.00,5.01,4.83,4.91,286900,4.91
8-May-02,4.60,5.08,4.60,5.08,518300,5.08
7-May-02,4.69,4.75,4.38,4.55,540900,4.55
6-May-02,5.19,5.29,4.65,4.70,462500,4.70
3-May-02,5.00,5.16,4.80,5.16,813600,5.16
2-May-02,4.67,5.09,4.58,5.00,784700,5.00
1-May-02,4.60,4.78,4.40,4.72,659000,4.72
30-Apr-02,4.48,4.64,4.40,4.59,685300,4.59
29-Apr-02,4.61,4.82,4.51,4.60,778700,4.60
26-Apr-02,4.64,4.75,4.50,4.62,1066900,4.62
25-Apr-02,4.94,5.00,4.50,4.71,543900,4.71
24-Apr-02,4.61,5.00,4.60,4.99,422600,4.99
23-Apr-02,4.70,4.85,4.50,4.60,672900,4.60
22-Apr-02,5.11,5.16,4.75,4.90,714100,4.90
19-Apr-02,5.33,5.39,5.16,5.18,207200,5.18
18-Apr-02,5.44,5.45,5.27,5.34,380200,5.34
17-Apr-02,5.45,5.46,5.25,5.43,386600,5.43
16-Apr-02,5.10,5.45,5.09,5.28,577600,5.28
15-Apr-02,5.06,5.14,5.01,5.12,345700,5.12
12-Apr-02,5.24,5.25,5.00,5.10,403400,5.10
11-Apr-02,5.09,5.16,4.96,5.15,732900,5.15
10-Apr-02,5.28,5.32,5.00,5.18,314600,5.18
9-Apr-02,5.30,5.40,5.10,5.22,618800,5.22
8-Apr-02,5.01,5.29,4.69,5.24,694600,5.24
5-Apr-02,5.16,5.18,5.01,5.01,743200,5.01
4-Apr-02,5.01,5.20,4.92,5.15,1440900,5.15
3-Apr-02,5.54,5.56,5.08,5.10,1497700,5.10
2-Apr-02,5.73,5.78,5.50,5.54,1152100,5.54
1-Apr-02,5.67,5.82,5.58,5.80,617300,5.80
28-Mar-02,5.71,5.76,5.63,5.70,491200,5.70
27-Mar-02,5.75,5.78,5.63,5.71,943200,5.71
26-Mar-02,5.83,5.84,5.70,5.77,454100,5.77
25-Mar-02,5.89,5.98,5.69,5.70,1092900,5.70
22-Mar-02,5.86,6.00,5.75,5.95,1090300,5.95
21-Mar-02,5.69,5.90,5.60,5.78,1228900,5.78
20-Mar-02,5.95,6.00,5.06,5.58,9542600,5.58
19-Mar-02,7.05,7.10,6.65,6.80,1167500,6.80
18-Mar-02,7.10,7.20,6.97,7.01,1090700,7.01
15-Mar-02,7.10,7.20,6.83,7.10,946500,7.10
14-Mar-02,7.10,7.23,6.76,7.20,904900,7.20
13-Mar-02,7.31,7.31,7.00,7.10,734000,7.10
12-Mar-02,7.05,7.50,6.85,7.32,2098700,7.32
11-Mar-02,6.85,6.91,6.40,6.70,1206200,6.70
8-Mar-02,7.18,7.25,6.75,6.75,1247700,6.75
7-Mar-02,7.24,7.24,7.00,7.06,485900,7.06
6-Mar-02,7.10,7.22,6.90,7.15,473300,7.15
5-Mar-02,6.80,7.13,6.64,7.09,775300,7.09
4-Mar-02,6.59,6.99,6.53,6.82,932400,6.82
1-Mar-02,5.77,6.50,5.71,6.50,1292600,6.50
28-Feb-02,6.01,6.07,5.75,5.89,639900,5.89
27-Feb-02,6.30,6.40,6.00,6.07,676000,6.07
26-Feb-02,6.40,6.45,6.15,6.29,736700,6.29
25-Feb-02,6.16,6.31,6.10,6.25,593200,6.25
22-Feb-02,6.06,6.24,5.87,6.15,733000,6.15
21-Feb-02,6.30,6.31,5.85,6.10,1704600,6.10
20-Feb-02,6.82,6.90,6.25,6.34,1956700,6.34
19-Feb-02,7.30,7.32,6.83,6.98,1912600,6.98
15-Feb-02,7.44,7.55,7.30,7.39,1075700,7.39
14-Feb-02,7.40,7.73,7.28,7.51,872600,7.51
13-Feb-02,7.53,7.65,7.37,7.44,886900,7.44
12-Feb-02,7.36,7.50,7.26,7.42,790000,7.42
11-Feb-02,7.75,7.75,7.42,7.55,1534300,7.55
8-Feb-02,7.21,7.90,7.15,7.88,1463300,7.88
7-Feb-02,7.66,7.66,6.85,7.20,2350200,7.20
6-Feb-02,8.03,8.05,7.59,7.61,1913000,7.61
5-Feb-02,8.29,8.60,7.95,8.00,1432700,8.00
4-Feb-02,8.37,8.75,8.11,8.65,1344800,8.65
1-Feb-02,8.14,8.73,8.10,8.45,1594500,8.45
31-Jan-02,8.15,8.31,7.94,8.12,1062600,8.12
30-Jan-02,8.58,8.60,7.90,8.09,1404100,8.09
29-Jan-02,8.47,8.55,8.33,8.49,1573600,8.49
28-Jan-02,8.58,8.76,8.25,8.50,1850400,8.50
25-Jan-02,7.99,8.66,7.82,8.56,2800800,8.56
24-Jan-02,8.19,8.30,7.88,7.96,1560400,7.96
23-Jan-02,7.66,8.23,7.55,8.05,2401800,8.05
22-Jan-02,9.35,9.50,7.30,7.42,8364500,7.42
18-Jan-02,8.19,8.43,7.98,8.41,1178200,8.41
17-Jan-02,8.09,8.63,8.05,8.55,1232300,8.55
16-Jan-02,8.33,8.55,8.00,8.00,1727200,8.00
15-Jan-02,8.73,8.88,8.54,8.68,1252600,8.68
14-Jan-02,8.64,8.80,8.30,8.80,2768000,8.80
11-Jan-02,8.70,8.96,8.60,8.71,1304300,8.71
10-Jan-02,9.05,9.09,8.56,8.70,1717300,8.70
9-Jan-02,8.95,9.18,8.90,9.00,2835300,9.00
8-Jan-02,8.95,9.14,8.55,8.85,3978300,8.85
7-Jan-02,8.35,9.15,8.00,8.95,6469300,8.95
4-Jan-02,7.46,8.25,7.41,8.25,4172300,8.25
3-Jan-02,7.10,7.43,7.00,7.10,1398000,7.10
2-Jan-02,7.14,7.20,6.81,7.15,1310600,7.15
31-Dec-01,6.96,7.20,6.91,7.10,1669000,7.10
28-Dec-01,6.85,7.10,6.62,7.02,1438900,7.02
27-Dec-01,6.97,7.18,6.75,6.80,1048600,6.80
26-Dec-01,6.93,7.45,6.93,6.98,1056100,6.98
24-Dec-01,6.78,7.15,6.75,7.05,476000,7.05
21-Dec-01,6.85,7.30,6.60,6.95,2123700,6.95
20-Dec-01,7.36,7.45,6.54,7.02,2745000,7.02
19-Dec-01,8.15,8.34,7.45,7.55,3923900,7.55
18-Dec-01,7.71,8.10,7.30,7.90,3023800,7.90
17-Dec-01,7.85,8.09,7.75,7.85,1322900,7.85
14-Dec-01,7.99,8.24,7.82,8.02,1741300,8.02
13-Dec-01,8.19,8.45,7.95,8.28,1676000,8.28
12-Dec-01,8.37,8.60,8.10,8.50,3551100,8.50
11-Dec-01,7.83,8.39,7.81,8.18,3177900,8.18
10-Dec-01,7.85,8.00,7.65,7.76,1520500,7.76
7-Dec-01,7.88,8.15,7.84,7.96,1492700,7.96
6-Dec-01,7.58,8.35,7.50,7.69,4378400,7.69
5-Dec-01,7.00,7.73,7.00,7.45,3061200,7.45
4-Dec-01,7.37,7.49,6.75,7.03,2072000,7.03
3-Dec-01,7.91,7.91,7.20,7.23,2968600,7.23
30-Nov-01,7.70,8.43,7.68,7.98,4646000,7.98
29-Nov-01,7.23,7.89,7.10,7.88,3586400,7.88
28-Nov-01,7.70,7.85,6.85,7.28,6153900,7.28
27-Nov-01,6.62,7.87,6.60,7.62,11273100,7.62
26-Nov-01,5.96,6.12,5.80,6.01,697400,6.01
23-Nov-01,5.51,5.94,5.45,5.84,288400,5.84
21-Nov-01,5.76,5.88,5.57,5.63,389600,5.63
20-Nov-01,5.94,5.97,5.54,5.75,1017100,5.75
19-Nov-01,6.23,6.30,5.80,6.00,1654800,6.00
16-Nov-01,6.00,6.25,5.96,6.00,1323500,6.00
15-Nov-01,5.61,6.09,5.35,6.02,3034000,6.02
14-Nov-01,5.18,5.65,5.05,5.61,1702100,5.61
13-Nov-01,5.39,5.45,5.00,5.14,1287500,5.14
12-Nov-01,5.40,5.45,4.95,5.35,1221300,5.35
9-Nov-01,5.29,5.48,5.21,5.40,1119400,5.40
8-Nov-01,5.07,5.30,5.05,5.27,1770400,5.27
7-Nov-01,4.87,5.07,4.74,5.00,989400,5.00
6-Nov-01,4.63,4.92,4.60,4.80,1383600,4.80
5-Nov-01,4.51,4.77,4.50,4.68,448100,4.68
2-Nov-01,4.57,4.79,4.40,4.40,469200,4.40
1-Nov-01,4.78,4.84,4.53,4.77,626400,4.77
31-Oct-01,4.84,5.06,4.65,4.72,667000,4.72
30-Oct-01,4.72,4.77,4.37,4.76,988900,4.76
29-Oct-01,4.85,5.06,4.59,4.84,2046500,4.84
26-Oct-01,4.40,4.90,4.30,4.88,1917000,4.88
25-Oct-01,4.26,4.40,4.07,4.37,596400,4.37
24-Oct-01,4.07,4.40,4.01,4.30,812400,4.30
23-Oct-01,4.07,4.14,3.99,4.12,722900,4.12
22-Oct-01,4.05,4.14,3.94,4.10,860100,4.10
19-Oct-01,3.94,4.05,3.91,3.99,647000,3.99
18-Oct-01,4.01,4.16,3.88,4.10,391100,4.10
17-Oct-01,4.09,4.20,3.88,4.00,698900,4.00
16-Oct-01,3.95,4.19,3.78,4.07,933100,4.07
15-Oct-01,3.72,3.99,3.71,3.95,429700,3.95
12-Oct-01,3.90,4.00,3.50,3.94,840700,3.94
11-Oct-01,3.77,4.04,3.77,4.02,1555100,4.02
10-Oct-01,3.50,3.82,3.45,3.82,632000,3.82
9-Oct-01,3.50,3.60,3.44,3.49,332300,3.49
8-Oct-01,3.40,3.70,3.40,3.60,703200,3.60
5-Oct-01,3.60,3.65,3.40,3.55,590100,3.55
4-Oct-01,3.58,3.77,3.48,3.60,724100,3.60
3-Oct-01,3.52,3.69,3.50,3.59,774200,3.59
2-Oct-01,3.86,3.95,3.60,3.69,797100,3.69
1-Oct-01,3.40,3.85,3.40,3.80,1090000,3.80
28-Sep-01,3.54,3.54,3.35,3.50,548900,3.50
27-Sep-01,3.26,3.56,3.20,3.50,657400,3.50
26-Sep-01,3.76,3.83,3.26,3.35,1734500,3.35
25-Sep-01,3.57,3.78,3.57,3.75,890900,3.75
24-Sep-01,3.63,3.79,3.57,3.64,976800,3.64
21-Sep-01,3.19,3.54,3.06,3.51,1801200,3.51
20-Sep-01,3.07,3.40,3.03,3.37,886300,3.37
19-Sep-01,2.99,3.16,2.99,3.11,1287300,3.11
18-Sep-01,3.10,3.13,2.94,3.02,825400,3.02
17-Sep-01,2.50,3.12,2.40,3.12,1372400,3.12
10-Sep-01,3.28,3.36,3.01,3.12,416400,3.12
7-Sep-01,3.05,3.35,3.00,3.32,887000,3.32
6-Sep-01,3.32,3.40,3.03,3.18,735300,3.18
5-Sep-01,3.56,3.56,3.40,3.41,681500,3.41
4-Sep-01,3.48,3.69,3.48,3.50,432300,3.50
31-Aug-01,3.47,3.55,3.40,3.54,452100,3.54
30-Aug-01,3.50,3.54,3.36,3.46,539300,3.46
29-Aug-01,3.43,3.52,3.35,3.49,1188100,3.49
28-Aug-01,3.51,3.59,3.38,3.42,863400,3.42
27-Aug-01,3.70,3.75,3.53,3.55,443300,3.55
24-Aug-01,3.69,3.80,3.64,3.70,514400,3.70
23-Aug-01,3.80,3.81,3.66,3.69,378500,3.69
22-Aug-01,3.75,3.80,3.50,3.73,1333100,3.73
21-Aug-01,3.85,3.88,3.72,3.75,473100,3.75
20-Aug-01,3.92,3.93,3.75,3.86,516500,3.86
17-Aug-01,3.83,3.97,3.80,3.86,500700,3.86
16-Aug-01,3.83,4.06,3.75,4.05,964200,4.05
15-Aug-01,3.76,3.91,3.70,3.89,785300,3.89
14-Aug-01,3.74,3.83,3.70,3.71,540000,3.71
13-Aug-01,3.81,3.83,3.69,3.74,533200,3.74
10-Aug-01,3.79,3.96,3.75,3.81,679800,3.81
9-Aug-01,3.81,3.84,3.70,3.73,577700,3.73
8-Aug-01,3.94,3.95,3.82,3.87,595100,3.87
7-Aug-01,3.97,4.00,3.90,3.95,498000,3.95
6-Aug-01,3.96,4.00,3.93,3.96,452400,3.96
3-Aug-01,3.98,4.04,3.90,4.04,556500,4.04
2-Aug-01,3.91,4.05,3.90,4.02,579000,4.02
1-Aug-01,4.00,4.02,3.80,3.95,866800,3.95
31-Jul-01,4.00,4.10,3.90,3.96,1141100,3.96
30-Jul-01,4.00,4.04,3.80,3.99,672400,3.99
27-Jul-01,4.14,4.14,3.97,4.01,772100,4.01
26-Jul-01,4.02,4.12,3.97,4.08,681400,4.08
25-Jul-01,4.05,4.13,3.95,4.04,1463700,4.04
24-Jul-01,3.73,4.06,3.60,4.00,1596800,4.00
23-Jul-01,3.54,3.78,3.44,3.75,1179300,3.75
20-Jul-01,3.38,3.42,3.25,3.40,1119300,3.40
19-Jul-01,3.58,3.70,3.48,3.48,953400,3.48
18-Jul-01,3.73,3.80,3.53,3.63,1547300,3.63
17-Jul-01,3.77,3.78,3.55,3.60,1189500,3.60
16-Jul-01,3.91,3.94,3.74,3.78,932800,3.78
13-Jul-01,3.93,4.02,3.81,3.92,1119600,3.92
12-Jul-01,3.93,4.02,3.79,3.92,1649300,3.92
11-Jul-01,3.90,3.96,3.65,3.84,1183300,3.84
10-Jul-01,4.08,4.09,3.95,4.01,673000,4.01
9-Jul-01,4.04,4.07,3.95,4.03,730100,4.03
6-Jul-01,4.15,4.16,3.98,4.03,1208400,4.03
5-Jul-01,4.20,4.25,4.11,4.19,940700,4.19
3-Jul-01,4.20,4.24,4.10,4.23,689400,4.23
2-Jul-01,4.21,4.34,4.01,4.19,1678300,4.19
29-Jun-01,4.24,4.34,3.94,4.00,3488900,4.00
28-Jun-01,4.42,4.43,4.13,4.21,1504800,4.21
27-Jun-01,4.34,4.44,4.26,4.36,1675500,4.36
26-Jun-01,4.49,4.49,4.26,4.30,1688200,4.30
25-Jun-01,4.71,4.84,4.42,4.48,1254300,4.48
22-Jun-01,4.83,4.89,4.60,4.62,947600,4.62
21-Jun-01,5.10,5.10,4.50,4.84,1450500,4.84
20-Jun-01,4.87,5.13,4.55,5.09,3689000,5.09
19-Jun-01,4.56,4.78,4.40,4.75,2271700,4.75
18-Jun-01,4.71,4.73,4.25,4.36,1156900,4.36
15-Jun-01,4.59,4.65,4.41,4.51,1506700,4.51
14-Jun-01,5.01,5.02,4.61,4.73,968200,4.73
13-Jun-01,5.32,5.32,5.00,5.10,550700,5.10
12-Jun-01,5.28,5.35,5.08,5.24,729900,5.24
11-Jun-01,5.38,5.40,5.25,5.35,660900,5.35
8-Jun-01,5.41,5.54,5.34,5.37,532700,5.37
7-Jun-01,5.58,5.60,5.37,5.42,999700,5.42
6-Jun-01,5.42,5.75,5.39,5.55,1833800,5.55
5-Jun-01,5.30,5.45,5.25,5.39,1084300,5.39
4-Jun-01,5.48,5.50,5.21,5.26,671500,5.26
1-Jun-01,5.47,5.50,5.29,5.34,546000,5.34
31-May-01,5.30,5.53,5.26,5.45,1357600,5.45
30-May-01,5.52,5.57,5.22,5.31,1391100,5.31
29-May-01,5.86,5.87,5.45,5.54,1408800,5.54
25-May-01,6.00,6.05,5.88,5.95,1153400,5.95
24-May-01,6.08,6.10,5.82,6.04,1056200,6.04
23-May-01,6.15,6.20,6.00,6.00,1049100,6.00
22-May-01,6.02,6.30,5.84,6.08,3446600,6.08
21-May-01,5.85,6.03,5.78,5.89,1196900,5.89
18-May-01,5.93,6.00,5.73,5.82,680200,5.82
17-May-01,6.00,6.15,5.85,5.90,1029400,5.90
16-May-01,5.55,6.08,5.51,5.98,1271500,5.98
15-May-01,5.78,5.98,5.75,5.82,1346400,5.82
14-May-01,5.77,5.88,5.63,5.87,777300,5.87
11-May-01,5.74,5.80,5.52,5.80,1098100,5.80
10-May-01,6.03,6.14,5.73,5.73,850900,5.73
9-May-01,6.02,6.06,5.85,5.86,1304100,5.86
8-May-01,6.46,6.50,6.11,6.18,1146500,6.18
7-May-01,6.42,6.90,6.20,6.25,2758200,6.25
4-May-01,5.62,6.75,5.50,6.41,7294800,6.41
3-May-01,6.00,6.05,5.65,5.73,2042500,5.73
2-May-01,5.81,6.37,5.77,6.19,3612000,6.19
1-May-01,5.25,5.75,5.10,5.75,1983500,5.75
30-Apr-01,5.35,5.42,5.05,5.15,1753600,5.15
27-Apr-01,5.31,5.47,5.25,5.26,924200,5.26
26-Apr-01,5.29,5.50,5.20,5.26,798500,5.26
25-Apr-01,5.28,5.35,5.20,5.21,627900,5.21
24-Apr-01,5.50,5.64,5.27,5.27,730200,5.27
23-Apr-01,5.73,5.77,5.30,5.50,1057100,5.50
20-Apr-01,5.96,6.15,5.77,5.92,1888500,5.92
19-Apr-01,5.97,6.05,5.80,5.93,1523000,5.93
18-Apr-01,5.90,6.00,5.68,5.84,2055200,5.84
17-Apr-01,5.46,5.72,5.42,5.53,677200,5.53
16-Apr-01,5.74,5.75,5.51,5.58,452500,5.58
12-Apr-01,5.35,6.00,5.30,5.75,1164700,5.75
11-Apr-01,5.75,6.00,5.25,5.26,1425000,5.26
10-Apr-01,5.20,5.75,5.03,5.50,1483800,5.50
9-Apr-01,4.52,4.95,4.45,4.89,1396700,4.89
6-Apr-01,4.67,4.68,4.20,4.30,827300,4.30
5-Apr-01,4.58,4.75,4.50,4.75,922200,4.75
4-Apr-01,4.82,4.82,4.05,4.28,1826000,4.28
3-Apr-01,5.42,5.45,4.68,4.74,1450500,4.74
2-Apr-01,5.87,6.07,5.40,5.47,879000,5.47
30-Mar-01,5.75,6.20,5.70,6.09,1345300,6.09
29-Mar-01,5.59,5.81,5.49,5.69,910000,5.69
28-Mar-01,5.99,5.99,5.55,5.67,867300,5.67
27-Mar-01,6.18,6.20,6.00,6.09,1241000,6.09
26-Mar-01,6.30,6.32,6.00,6.09,1754300,6.09
23-Mar-01,7.00,7.13,5.81,5.88,9834800,5.88
22-Mar-01,5.31,5.38,5.06,5.22,1120800,5.22
21-Mar-01,5.50,5.53,5.19,5.22,916400,5.22
20-Mar-01,5.56,5.75,5.50,5.50,1233900,5.50
19-Mar-01,5.56,5.75,5.53,5.75,911400,5.75
16-Mar-01,5.72,5.75,5.50,5.56,1120300,5.56
15-Mar-01,6.00,6.06,5.50,5.56,1210500,5.56
14-Mar-01,5.75,6.00,5.69,5.75,1167700,5.75
13-Mar-01,5.78,6.13,5.78,6.09,1072800,6.09
12-Mar-01,6.31,6.34,5.75,5.81,1598400,5.81
9-Mar-01,6.53,6.56,6.25,6.31,1662800,6.31
8-Mar-01,6.75,6.88,6.50,6.50,760200,6.50
7-Mar-01,6.81,7.00,6.78,6.78,569500,6.78
6-Mar-01,6.84,7.06,6.75,6.75,709200,6.75
5-Mar-01,6.94,7.00,6.56,6.56,719500,6.56
2-Mar-01,6.19,6.88,6.03,6.75,1572700,6.75
1-Mar-01,6.34,6.47,6.03,6.25,1424500,6.25
28-Feb-01,6.75,6.75,6.38,6.44,982000,6.44
27-Feb-01,6.75,6.91,6.63,6.66,771700,6.66
26-Feb-01,6.63,6.88,6.59,6.78,741700,6.78
23-Feb-01,6.41,6.63,6.38,6.50,944200,6.50
22-Feb-01,6.69,6.88,6.38,6.66,1030800,6.66
21-Feb-01,6.50,6.75,6.31,6.72,1841600,6.72
20-Feb-01,6.78,7.00,6.56,6.63,1333300,6.63
16-Feb-01,6.94,7.06,6.00,6.78,1062700,6.78
15-Feb-01,7.13,7.31,6.88,7.06,2170900,7.06
14-Feb-01,6.81,6.81,6.38,6.66,2185300,6.66
13-Feb-01,7.16,7.50,6.63,6.69,2442200,6.69
12-Feb-01,7.44,7.75,7.19,7.28,1821400,7.28
9-Feb-01,8.06,8.16,7.44,7.50,1839200,7.50
8-Feb-01,8.16,8.44,7.94,8.13,1071100,8.13
7-Feb-01,8.25,8.50,8.00,8.06,1289200,8.06
6-Feb-01,8.38,9.00,8.38,8.50,1705500,8.50
5-Feb-01,8.19,8.56,7.63,8.44,2924500,8.44
2-Feb-01,8.97,9.03,7.75,7.88,3177200,7.88
1-Feb-01,9.38,9.56,8.88,8.94,2114500,8.94
31-Jan-01,9.19,10.13,9.03,9.34,8273300,9.34
30-Jan-01,8.81,9.09,8.75,9.03,3141700,9.03
29-Jan-01,7.97,8.75,7.78,8.69,2441400,8.69
26-Jan-01,8.00,8.13,7.50,7.88,1770600,7.88
25-Jan-01,8.63,8.66,8.19,8.38,935300,8.38
24-Jan-01,8.59,8.97,8.42,8.66,1732500,8.66
23-Jan-01,8.81,8.97,8.38,8.56,2063100,8.56
22-Jan-01,9.03,9.06,8.75,8.94,1073700,8.94
19-Jan-01,8.94,9.22,8.88,8.94,4100500,8.94
18-Jan-01,8.22,8.63,7.94,8.56,1662000,8.56
17-Jan-01,9.03,9.13,8.19,8.31,3022200,8.31
16-Jan-01,9.03,9.13,8.38,8.78,2117200,8.78
12-Jan-01,8.11,8.75,7.81,8.69,3973100,8.69
11-Jan-01,7.69,8.47,7.42,7.94,3523300,7.94
10-Jan-01,7.13,8.00,6.84,7.84,4770900,7.84
9-Jan-01,6.63,7.19,6.38,7.00,2930600,7.00
8-Jan-01,6.75,6.75,6.19,6.59,2282800,6.59
5-Jan-01,6.72,6.88,6.13,6.19,2033100,6.19
4-Jan-01,7.44,7.44,6.50,6.59,2169100,6.59
3-Jan-01,5.81,7.38,5.75,7.13,3521100,7.13
2-Jan-01,6.25,6.56,5.91,6.00,2330800,6.00
29-Dec-00,6.19,6.63,6.06,6.25,3831600,6.25
28-Dec-00,6.13,6.63,5.91,6.50,4622700,6.50
27-Dec-00,6.14,6.38,6.00,6.22,2684800,6.22
26-Dec-00,6.06,6.50,6.03,6.19,2292800,6.19
22-Dec-00,6.19,6.56,5.78,6.00,4573600,6.00
21-Dec-00,6.44,6.97,5.75,5.97,4457200,5.97
20-Dec-00,6.50,7.00,6.25,6.44,2823400,6.44
19-Dec-00,8.09,8.13,6.75,6.97,3295900,6.97
18-Dec-00,9.50,9.56,8.00,8.03,4165300,8.03
15-Dec-00,8.88,9.75,8.00,8.63,7219200,8.63
14-Dec-00,9.25,9.63,8.00,8.69,4035200,8.69
13-Dec-00,9.38,10.63,8.88,9.25,8979100,9.25
12-Dec-00,7.75,9.00,7.25,8.42,5913100,8.42
11-Dec-00,6.19,7.38,6.06,7.19,4458600,7.19
8-Dec-00,5.88,6.22,5.50,5.94,2864700,5.94
